"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_orb_of_lightning_Description"			"Passive: Grants 100 Bonus Damage when worn, and grants a chance to slow the target for 5 seconds.\n<font color='#FF7800'>WARNING: Does NOT stack with other Unique Attack Modifiers.</font>"
		"DOTA_Tooltip_ability_item_orb_of_lightning_Note0"					"Deals 150 additional damage on illusions."
		"DOTA_Tooltip_ability_item_orb_of_lightning_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_damage_to_summons"		"SUMMONED UNITS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_purge_chance"			"%CHANCE SLOW:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_duration"				"DURATION SLOW:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_movespeed_slow"			"%MOVEMENT SLOW:"

		"DOTA_Tooltip_modifier_purge"						"Purge"
		"DOTA_Tooltip_modifier_purge_Description"			"Remove positive buff from the enemy target and slow it."

		"DOTA_Tooltip_Ability_item_orb_of_darkness"							"Orb of Darkness"
		"DOTA_Tooltip_ability_item_orb_of_darkness_Description"				"Passive: Grants 100 Bonus Damage when worn with cleave attacks. The Hero's attack also will create a Dark Minion when it is the killing blow on an enemy unit. The Dark Minion lasts 80 seconds.\n<font color='#FF7800'>WARNING: Does NOT stack with other Unique Attack Modifiers.</font>"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_minion_hp"				"MINION HP:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_minion_damage"			"MINION DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_duration"				"DURATION:"

		"DOTA_Tooltip_Ability_item_orb_of_fire"								"Orb of Fire"
		"DOTA_Tooltip_ability_item_orb_of_fire_Description"					"Passive: Grants 100 Bonus Damage when worn with cleave attacks.\n<font color='#FF7800'>WARNING: Does NOT stack with other Unique Attack Modifiers.</font>\n<font color='#00CC00'>Stack with other source of Cleave.</font>"
		"DOTA_Tooltip_ability_item_orb_of_fire_Note0"						""
		"DOTA_Tooltip_ability_item_orb_of_fire_bonus_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_fire_full_damage_radius"			"CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_item_orb_of_fire_cleave_pct_tooltip"			"%CLEAVE DAMAGE:"

		"DOTA_Tooltip_modifier_orb_of_lightning_slow"					"Orb of Lightning:"
		"DOTA_Tooltip_modifier_orb_of_lightning_slow_Description"		"Movement Speed Slowed!"

		"DOTA_Tooltip_Ability_item_assassins_blade"						"Assassin's Blade"
		"DOTA_Tooltip_ability_item_assassins_blade_Description"			"Active: Destroy the item to permanently grants you 600 bonus damage. n\Passive: Grants 1200 Bonus Damage when worn."
		"DOTA_Tooltip_ability_item_assassins_blade_bonus_damage"		"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_assassins_blade_consumed_damage"		"CONSUMED DAMAGE:"

		"DOTA_Tooltip_Ability_item_assassins_blade_alt"						"Assassin's Blade"
		"DOTA_Tooltip_ability_item_assassins_blade_alt_Description"			"Active: Destroy the item to permanently grants you 600 bonus damage. n\Passive: Grants 1200 Bonus Damage when worn."
		"DOTA_Tooltip_ability_item_assassins_blade_alt_bonus_damage"		"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_assassins_blade_alt_consumed_damage"		"CONSUMED DAMAGE:"

		"DOTA_Tooltip_modifier_assassins_blade_consumed"				"Assassin's Blade"
		"DOTA_Tooltip_modifier_assassins_blade_consumed_Description"	"Grants %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% permanent damage."

		"DOTA_Tooltip_Ability_item_lifesteal_mask"						"Mask of Death"
		"DOTA_Tooltip_ability_item_lifesteal_mask_Description"			"Passive: Grants 50% Lifesteal to the Hero."
		"DOTA_Tooltip_ability_item_lifesteal_mask_Note0"				"Lifesteal based on Damage Received by the Target. High Armor Target will give less Healing."
		"DOTA_Tooltip_ability_item_lifesteal_mask_lifesteal_percent"	"%LIFESTEAL:"

		"DOTA_Tooltip_Ability_item_blades_of_attack2"					"Blades of Attack"
		"DOTA_Tooltip_ability_item_blades_of_attack2_Description"		"Passive: Grants 110 Bonus Damage, 5 Bonus Move Speed and -0.05 BAT when worn."
		"DOTA_Tooltip_ability_item_blades_of_attack2_bonus_damage"		"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_blades_of_attack2_bonus_movespeed"	"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_item_blades_of_attack2_bat_reduction"		"BAT REDUCTION:"

		"DOTA_Tooltip_Ability_item_claws_of_attack"						"Claws of Attack"
		"DOTA_Tooltip_ability_item_claws_of_attack_Description"			"Passive: Grants 550 Bonus Damage, 20 Bonus Move Speed and -0.2 BAT when worn."
		"DOTA_Tooltip_ability_item_claws_of_attack_bonus_damage"		"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_claws_of_attack_bonus_movespeed"		"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_item_claws_of_attack_bat_reduction"		"BAT REDUCTION:"

		"DOTA_Tooltip_ability_item_cloak_of_flames"							"Cloak of Flames"
		"DOTA_Tooltip_ability_item_cloak_of_flames_Description"				"Passive: Engulfs the hero in fire which deals 100 damage per second to nearby enemy units."
		"DOTA_Tooltip_ability_item_cloak_of_flames_Note0"					"Does not stack with Immolation, Permanent Immolation, Permanent Lightning or Lightning Shield."
		"DOTA_Tooltip_ability_item_cloak_of_flames_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_item_cloak_of_flames_damage_per_tick"			"DAMAGE PER SEC:"
		"DOTA_Tooltip_modifier_immolation"									"Immolation"
		"DOTA_Tooltip_modifier_immolation_Description"						"Deals damage over the carrier."

		"DOTA_Tooltip_Ability_item_bracer_of_endurance"							"Bracer of Endurance"
		"DOTA_Tooltip_ability_item_bracer_of_endurance_Description"				"Passive: Grants 3125 Bonus HP, 25 Armor, 15 Strength and 5 Bonus Health Regen when worn."
		"DOTA_Tooltip_ability_item_bracer_of_endurance_bonus_hp"				"BONUS HP:"
		"DOTA_Tooltip_ability_item_bracer_of_endurance_bonus_armor"				"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_bracer_of_endurance_bonus_strength"			"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_bracer_of_endurance_bonus_health_regen"		"BONUS HEALTH REGEN:"

		"DOTA_Tooltip_Ability_item_bracer_of_protection"						"Bracer of Protection"
		"DOTA_Tooltip_ability_item_bracer_of_protection_Description"			"Passive: Grants 13400 Bonus HP, 100 Armor, 75 Strength and 20 Bonus Health Regen when worn."
		"DOTA_Tooltip_ability_item_bracer_of_protection_bonus_hp"				"BONUS HP:"
		"DOTA_Tooltip_ability_item_bracer_of_protection_bonus_armor"			"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_bracer_of_protection_bonus_strength"			"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_bracer_of_protection_bonus_health_regen"		"BONUS HEALTH REGEN:"

		"DOTA_Tooltip_Ability_item_healing_potion"							"Healing Potion"
		"DOTA_Tooltip_Ability_item_healing_potion_Description"				"Active: Instantly heals 3000 HP."
		"DOTA_Tooltip_Ability_item_healing_potion_hp_restore"				"HP RESTORE:"

		"DOTA_Tooltip_Ability_item_mana_potion"								"Mana Potion"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"					"Active: Instantly regenerate 3000 Mana."
		"DOTA_Tooltip_Ability_item_mana_potion_replenish_amount"			"MANA RESTORE:"

		"DOTA_Tooltip_Ability_item_scepter_of_mastery"									"Scepter of Mastery"
		"DOTA_Tooltip_Ability_item_scepter_of_mastery_Description"						"Active: Turns a non-mechanical unit ethereal and slows its movement speed by 60% for 5 seconds. Ethereal creatures cannot attack, but they can cast spells and certain spells cast upon them will have a greater effect.\nPassive: Increase the armor by 100 when worn."
		"DOTA_Tooltip_Ability_item_scepter_of_mastery_spell_amplification_tooltip"		"%SPELL AMP:"
		"DOTA_Tooltip_Ability_item_scepter_of_mastery_bonus_armor"						"BONUS ARMOR:"
		"DOTA_Tooltip_Ability_item_scepter_of_mastery_slow_tooltip"						"%SLOW:"
		"DOTA_Tooltip_Ability_item_scepter_of_mastery_duration"							"DURATION:"

		"DOTA_Tooltip_Ability_item_amulet_of_the_wild"							"Amulet of the Wild"
		"DOTA_Tooltip_Ability_item_amulet_of_the_wild_Description"				"Active: Summons a Furbolg to fight with you, contains 3 furbolgs."
		"DOTA_Tooltip_Ability_item_amulet_of_the_wild_duration"					"DURATION:"


		//DARK FUNDAMENTAL
		"DOTA_Tooltip_ability_holdout_power_mount_str"						"Power Mount (Strength)"
		"DOTA_Tooltip_ability_holdout_power_mount_str_Description"			"Slightly increase the strengh of the hero. Will swap the bonus stats with Intelligence if casted.\n<font color='#FF7800'> Level up multiplying the Bonus Strength by the Dark Fundamental's Level!</font>"
		"DOTA_Tooltip_ability_holdout_power_mount_str_bonus_stats"			"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_holdout_power_mount_str_transformation_time"	"TRANSFORMATION TIME:"

		"DOTA_Tooltip_ability_holdout_power_mount_int"						"Power Mount (Intellect)"
		"DOTA_Tooltip_ability_holdout_power_mount_int_Description"			"Slightly increase the intellect of the hero. Will swap the bonus stats with Agility if casted.\n<font color='#FF7800'> Level up multiplying the Bonus Intelligence by the Dark Fundamental's Level!</font>"
		"DOTA_Tooltip_ability_holdout_power_mount_int_bonus_stats"			"BONUS INTELLECT:"
		"DOTA_Tooltip_ability_holdout_power_mount_int_transformation_time"	"TRANSFORMATION TIME:"

		"DOTA_Tooltip_ability_holdout_power_mount_agi"						"Power Mount (Agility)"
		"DOTA_Tooltip_ability_holdout_power_mount_agi_Description"			"Slightly increase the agility of the hero. Will swap the bonus stats with Strength if casted.\n<font color='#FF7800'> Level up multiplying the Bonus Agility by the Dark Fundamental's Level!</font>"
		"DOTA_Tooltip_ability_holdout_power_mount_agi_bonus_stats"			"BONUS AGILITY:"
		"DOTA_Tooltip_ability_holdout_power_mount_agi_transformation_time"	"TRANSFORMATION TIME:"

		"DOTA_Tooltip_modifier_power_mount_str"					"Power Mount (Strength)"
		"DOTA_Tooltip_modifier_power_mount_str_Description"		"+70 Strength multiplied by the hero's level."
		"DOTA_Tooltip_modifier_power_mount_int"					"Power Mount (Intellect)"
		"DOTA_Tooltip_modifier_power_mount_int_Description"		"+70 Agility multiplied by the hero's level."
		"DOTA_Tooltip_modifier_power_mount_agi"					"Power Mount (Agility)"
		"DOTA_Tooltip_modifier_power_mount_agi_Description"		"+70 Intelligence multiplied by the hero's level."

		"DOTA_Tooltip_ability_holdout_dark_cleave"						"Dark Cleave"
		"DOTA_Tooltip_ability_holdout_dark_cleave_Description"			"Triggers a cleave attack when attacking an enemy unit, with bonus damage.\n<font color='#FF7800'> Level up multiplying the Damage by the Dark Fundamental's Level!</font>"
		"DOTA_Tooltip_ability_holdout_dark_cleave_cleave_percent"		"%CLEAVE:"
		"DOTA_Tooltip_ability_holdout_dark_cleave_cleave_radius"		"CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_holdout_dark_cleave_bonus_damage"			"BONUS DAMAGE:"

		"DOTA_Tooltip_modifier_dark_cleave_dummy"				"Dark Cleave"
		"DOTA_Tooltip_modifier_dark_cleave_dummy_Description"	"+100 Damage multiplied by the hero's Level."

		"DOTA_Tooltip_ability_holdout_instakill"						"Insta-Kill"
		"DOTA_Tooltip_ability_holdout_instakill_Description"			"Gives a chance to instantly kill a non-heroic unit."
		"DOTA_Tooltip_ability_holdout_instakill_chance"					"%CHANCE:"

		"DOTA_Tooltip_ability_holdout_requiem"										"Requiem"
		"DOTA_Tooltip_ability_holdout_requiem_Description"							"Release death lines of demonic energy, units near Dark Fundamental can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will have its movement speed and attack damage reduced. Releases lines based on Dark Fundamental's level * 2."
		"DOTA_Tooltip_ability_holdout_requiem_cast_time_tooltip"					"CAST DELAY:"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_ms"							"%MOVEMENT REDUCTION:"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_tooltip"					"%DAMAGE REDUCTION:"		
		"DOTA_Tooltip_ability_holdout_requiem_line_damage"							"LINE DAMAGE:"		
		"DOTA_Tooltip_ability_holdout_requiem_slow_duration"						"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_holdout_requiem_Lore"									"The captured souls of those past slain are released to ravage their former allies."

		"DOTA_Tooltip_modifier_requiem_dummy"					"Requiem"
		"DOTA_Tooltip_modifier_requiem_dummy_Description"		"Number of lines, calculated by the Dark Fundamental's level * 2"

		"DOTA_Tooltip_ability_holdout_skin_changer_caster"							"Skin Changer (Caster)"
		"DOTA_Tooltip_ability_holdout_skin_changer_caster_Description"				"Calls back the Dark Fundamental to the Fundamental Plane, spawning the Light Fundamental instead.\n<font color='#FF7800'> WARNING: Purges all positive and negative debuff.</font>"
		"DOTA_Tooltip_ability_holdout_skin_changer_caster_bonus_movespeed"			"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_holdout_skin_changer_caster_transformation_time"		"TRANSFORMATION TIME:"

		"DOTA_Tooltip_modifier_skin_changer_caster"						"Skin Changer (Caster)"
		"DOTA_Tooltip_modifier_skin_changer_caster_Description"			"Swaps the hero with a spell-caster."

		"DOTA_Tooltip_ability_holdout_odin"									"Odin"
		"DOTA_Tooltip_ability_holdout_odin_Description"						"Turns the Dark Fundamental into a powerful god, Odin, increasing damage, health and armor. Also grants Magic Immunity."
		"DOTA_Tooltip_ability_holdout_odin_Lore"							"Don't mess with Odin."
		"DOTA_Tooltip_ability_holdout_odin_bonus_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_odin_bonus_hp"						"BONUS HP:"
		"DOTA_Tooltip_ability_holdout_odin_bonus_armor"						"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_odin_duration"						"DURATION:"

		"DOTA_Tooltip_modifier_odin"							"Odin"
		"DOTA_Tooltip_modifier_odin_Description"				"Increases hero for a short duration."

		//LIGHT FUNDAMENTAL
		"DOTA_Tooltip_ability_holdout_mechanism"						"Mechanism"
		"DOTA_Tooltip_ability_holdout_mechanism_Description"			"Heal nearby ally units, increasing life regen and armor for a short duration.\n<font color='#FF7800'> Level up multiplying the Heal Amount by the Light Fundamental's Level!</font>"
		"DOTA_Tooltip_ability_holdout_mechanism_bonus_armor"			"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_mechanism_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_mechanism_health_regen"			"HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_mechanism_heal_amount"			"HEAL AMOUNT:"
		"DOTA_Tooltip_ability_holdout_mechanism_heal_armor_duration"	"BONUS ARMOR DURATION:"

		"DOTA_Tooltip_modifier_mechanism_armor"					"Mechanism"
		"DOTA_Tooltip_modifier_mechanism_armor_Description"		"Heals allies units for +300 multiplied by the hero's Level."

		"DOTA_Tooltip_ability_holdout_light_stand"						"Light Stand"
		"DOTA_Tooltip_ability_holdout_light_stand_Description"			"Heals the Light Fundamental whenever he takes fatal damage.<font color='#FF7800'> Level up multiplying the Base Heal value by the Light Fundamental's Level!</font>"
		"DOTA_Tooltip_ability_holdout_light_stand_Note0"				"Heal 1000 * Hero level + a percentage of hero's health."
		"DOTA_Tooltip_ability_holdout_light_stand_Lore"					"Priests of the Omniscience are adept at removing impurities from fellow warriors."
		"DOTA_Tooltip_ability_holdout_light_stand_heal_base"			"BASE HEAL:"
		"DOTA_Tooltip_ability_holdout_light_stand_heal_pct"				"%BONUS HEAL:"
		"DOTA_Tooltip_ability_holdout_light_stand_damage_factor"		"%DAMAGE:"
		"DOTA_Tooltip_ability_holdout_light_stand_radius"				"DAMAGE RADIUS:"

		"DOTA_Tooltip_modifier_light_stand_dummy"					"Light Stand"
		"DOTA_Tooltip_modifier_light_stand_dummy_Description"		"Saves the Light Fundamental's from death healing himself and damaging nearby enemies for 1000 * percentage of the Light Fundamental's * Light Fundamental's level."

		"DOTA_Tooltip_ability_holdout_sacred_pool"								"Sacred Pool"
		"DOTA_Tooltip_ability_holdout_sacred_pool_Description"					"Deals 1% of the target's max hp into pure damage, and heal allies from 5% of their max hp."
		"DOTA_Tooltip_ability_holdout_sacred_pool_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_damage_percent"				"%DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_heal_percent"					"%HEAL:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_duration"						"DURATION:"

		"DOTA_Tooltip_ability_holdout_skin_changer_warrior"							"Skin Changer (Warrior)"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior_Description"				"Calls back the Light Fundamental to the Fundamental Plane, spawning the Dark Fundamental instead.\n<font color='#FF7800'> WARNING: Purges all positive and negative debuff.</font>"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior_bonus_movespeed"			"MOVE SLOW:"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior_transformation_time"		"TRANSFORMATION TIME:"

		"DOTA_Tooltip_modifier_skin_changer_warrior"						"Skin Changer (Warrior)"
		"DOTA_Tooltip_modifier_skin_changer_warrior_Description"			"Swaps the hero with a warrior."

		"DOTA_Tooltip_ability_holdout_guardian_angel"							"Summon Guardian Angel"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"				"Summons Guardian Angels that grants immunity from physical damage and greatly increases hit point regeneration of nearby allies. The Guardian Angels will fight enemy units nearby, but cannot be controlled by any player."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"						"The All Seeing One casts down his protection over those that Purist calls friend."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"						"Affects allies with magic immunity."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"						"Can be purged."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"					"DURATION:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"				"HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"				"ANGEL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"						"Notes:\n\nAffects allies with Magic Immunity."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"						"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"			"Immune to physical damage and protected by Guardian Angel."


		//KOBOLD KNIGHT
		"DOTA_Tooltip_ability_holdout_life_steal"							"Life Steal"
		"DOTA_Tooltip_ability_holdout_life_steal_Description"				"Gains hit points when attacking enemy units."
		"DOTA_Tooltip_ability_holdout_life_steal_lifesteal"					"%LIFESTEAL:"

		"DOTA_Tooltip_ability_holdout_slow_pool"							"Slow Pool"
		"DOTA_Tooltip_ability_holdout_slow_pool_Description"				"Slows enemies in a specific area, dealing damage/sec."
