"lang"
{
	"Language"	"Ukrainian"
		"DOTA_Tooltip_ability_holdout_endurance_aura_endurance_bonus_movement_speed"                   "ШВИДКІСТЬ РУХУ: БОНУС ЗА ВИНОСІВНІСТЬ:"
		"DOTA_Tooltip_ability_holdout_active_immolation_tick_time"                                     "ТІК РАЙТ:"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_aura_stickyness"                                       "ЛИПКІСТЬ АУРИ:"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_transparency_fade"                               "ЗНИЖЕННЯ ПРОЗОРОСТІ:"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_radius"                                          "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_range"                                       "ДИАПАЗОН БОНУСУ:"
		"DOTA_Tooltip_ability_holdout_shockwave_end_radius"                                            "КІНЦЕВИЙ РАДІУС:"
		"DOTA_Tooltip_ability_holdout_shockwave_20_end_radius"                                         "КІНЦЕВИЙ РАДІУС:"
		"DOTA_Tooltip_ability_holdout_roar_20_radius"                                                  "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_end_radius"                                        "КІНЦЕВИЙ РАДІУС:"
		"DOTA_Tooltip_ability_holdout_drain_scepter_cooldown"                                          "ЗАРЯДКА ЗІ СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_mana_shield_absorption_tooltip"                                  "ПОГЛИНАННЯ:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_radius"                                           "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_collision_radius"                                 "РАДІУС ЗІТКНЕННЯ:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_splash_radius"                                    "РАДІУС БРИЗКУ:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration"                                         "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_speed"                                            "ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_machines_per_sec"                                 "МАШИН ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_distance"                                         "ВІДСТАНЬ:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_explosions_per_tick"                                 "ВИБУХИ ЗА ТІК:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius_explosion"                                    "РАДІУС ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration_total"                                      "ЗАГАЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_outgoing_damage"                            "% ВИХІДНОГО ЗБИТКУ:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_incoming_damage"                            "% ВХІДНОЇ ШКОДИ:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_tooltip_incoming_damage_total_pct"          "% TOOLTIP ВСЬОГО ПОШКОДЖЕННЯ:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_invuln_duration"                            "ТРИВАЛІСТЬ INVULN:"
		"DOTA_Tooltip_ability_holdout_inner_fire_duration"                                             "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_bash_arrows_attack_count"                                        "КІЛЬКІСТЬ АТАК:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_time_between_skulls"                                 "ЧАС МІЖ ЧЕРЕПАМИ:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_Description"                                       "пасивний.Serpent Splash Arrows застосовує наведені нижче ефекти."
		"DOTA_Tooltip_ability_serpent_splash_arrows_radius"                                            "РАДІУС:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_cleave_pct"                                        "% РОЗЩЕПИТИ:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_bonus_damage"                                      "ДОДАТКОВА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_laser_trap_duration"                                             "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_hex_damage_min"                                                  "МІНІМАЛЬНА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_hex_damage_max"                                                  "МАКСИМАЛЬНА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_hex_duration"                                                    "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_start_radius"                                   "СТАРТОВИЙ РАДІУС:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_distance"                                   "КІНЦЕВА ВІДСТАНЬ:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive"                                                    "Місячна глефа"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_Description"                                        "Атаки відскакують між найближчими ворогами, завдаючи меншої шкоди з кожним відскоком."
		"DOTA_Tooltip_ability_holdout_lunar_glaive_range"                                              "ДІАПАЗОН:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_bounces"                                            "відскоки:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_damage_reduction_percent"                           "%ЗМЕНШЕННЯ ШКОДИ:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_hit_count"                                        "КІЛЬКІСТЬ ХІТІВ:"
		"DOTA_Tooltip_ability_holdout_neutralization_projectile_speed"                                 "ШВИДКІСТЬ СНАРЯДА:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_speed"                                           "ШВИДКІСТЬ БОЛТА:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_vision_radius"                                        "РАДІУС ОГЛЯДУ:"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_as"                                                 "БОНУС ЯК:"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_model_scale"                                        "МАСШТАБ БОНУСНОЇ МОДЕЛІ:"
		"DOTA_Tooltip_ability_holdout_avatar_percentage_over_model_scale"                              "% У ВІДСОТКАХ ЗА МОДЕЛЮ:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration_creeps"                                    "ТРИВАЛІСТЬ КРИПІВ:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_speed"                                        "ШВИДКІСТЬ БОЛТА:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_aoe"                                          "БОЛТ AOE:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_vision_radius"                                     "РАДІУС ОГЛЯДУ:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_duration_creeps"                                 "ТРИВАЛІСТЬ КРИПІВ:"
		"DOTA_Tooltip_ability_holdout_holy_light_blast_speed"                                          "ШВИДКІСТЬ ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_knights_armor_creep_return_percent"                              "%ПОВЕРНЕННЯ ПОВЗУВАННЯ:"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_projectile_speed"                                "ШВИДКІСТЬ СНАРЯДА:"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_tick_time"                             "ТІК РАЙТ:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage_self"                "%БОНУСНОГО ВІДСОТКУ ШКОДИ:"
		"DOTA_Tooltip_ability_holdout_stampede_time_between_skulls"                                    "ЧАС МІЖ ЧЕРЕПАМИ:"
		"DOTA_Tooltip_ability_holdout_stampede_skulls_per_tick"                                        "ЧЕРЕПИ НА КОЛОЧКУ:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_duration"                                         "ТРИВАЛІСТЬ ХВИЛІ:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_interval"                                         "ІНТЕРВАЛ ХВИЛІ:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_interval"                                         "ІНТЕРВАЛ ГОРІННЯ:"
		"DOTA_Tooltip_ability_holdout_firestorm_first_wave_delay"                                      "ЗАТРИМКА ПЕРШОЇ ХВИЛІ:"
		"DOTA_Tooltip_ability_holdout_war_thunder_stun_duration"                                       "ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_duration"                                          "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_seek_radius"                                       "РАДІУС ПОШУКУ:"
		"DOTA_Tooltip_ability_holdout_doom_projectile_speed"                                           "ШВИДКІСТЬ СНАРЯДА:"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_radius"                                              "РАДІУС:"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_dps"                                                 "DPS:"
		"DOTA_Tooltip_ability_holdout_gust_pool_total_damage_tooltip"                                  "ЗАГАЛЬНА ЗБИТКА:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_bolt_speed"                                            "ШВИДКІСТЬ БОЛТА:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_vision_radius"                                         "РАДІУС ОГЛЯДУ:"
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_speed"                                            "ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_holdout_roar_radius"                                                     "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_roar_bonus_damage"                                               "ДОДАТКОВА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_clone_illusion_duration"                                         "ТРИВАЛІСТЬ ІЛЮЗІЇ:"
		"DOTA_Tooltip_ability_holdout_clone_outgoing_damage"                                           "% ВИХІДНОГО ЗБИТКУ:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_explosions_per_tick"                             "ВИБУХИ ЗА ТІК:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_radius_explosion"                                "РАДІУС ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_distance_aura_aura_radius"                                       "РАДІУС АУРИ:"
		"DOTA_Tooltip_ability_holdout_storm_rain_start_radius"                                         "СТАРТОВИЙ РАДІУС:"
		"DOTA_Tooltip_ability_holdout_storm_rain_end_radius"                                           "КІНЦЕВИЙ РАДІУС:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_interval"                                      "ІНТЕРВАЛ ТИКУ:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_radius"                                        "РАДІУС ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_interval"                                      "ІНТЕРВАЛ ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_monsoon_slow_duration"                                           "ПОВІЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_min_dist"                                      "MIN DIST ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_max_dist"                                      "МАКС. ВІДСТАНЬ ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_radius"                                  "РАДІУС ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_interval"                                "ІНТЕРВАЛ ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_slow_duration"                                     "ПОВІЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_min_dist"                                "MIN DIST ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_max_dist"                                "МАКС. ВІДСТАНЬ ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_tick_time"                                   "ТІК РАЙТ:"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius"                                              "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_duration"                               "ТРИВАЛІСТЬ ПЕРШОГО УДАРУ:"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius_tooltip"                                      "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_speed"                                          "ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_holdout_firebolt_blast_speed"                                            "ШВИДКІСТЬ ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_egg_duration"                                    "ТРИВАЛІСТЬ ЯЙЦЯ ФЕНІКС:"
		"DOTA_Tooltip_ability_holdout_phoenix_spawn_distance"                                          "ДИСТАНЦІЯ ВІДСТАВЛЕННЯ:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_damage_per_second"                     "ШКОДА ФЕНІКСОМ ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_egg_duration"                          "ТРИВАЛІСТЬ ЯЙЦЯ ФЕНІКС:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_immolation_radius"                     "РАДІУС ЗПАЛЕННЯ ФЕНІКС:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg"                                                  "Яйце Фенікса мага крові"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg_Description"                                      "Трансформується в яйце фенікса.Якщо яйце виживає, заклинатель повертається до бою."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_radius_explosion"                                   "РАДІУС ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_duration_total"                                     "ЗАГАЛЬНА ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_interval"                                          "ІНТЕРВАЛ ХВИЛІ:"
		"DOTA_Tooltip_ability_holdout_blizzard_wps_thinker"                                            "WPS МИСЛИЦЬ:"
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_speed"                                           "ШВИДКІСТЬ ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_index"                                      "ІНДЕКС ВОВКА:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_1_count"                                    "ВОВК 1 РАХУНОК:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_2_count"                                    "ВОВК 2 РАХУНОК:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_3_count"                                    "ВОВК 3 РАХУНОК:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_4_count"                                    "ВОВК 4 РАХУНОК:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_spawn_distance"                                  "ДИСТАНЦІЯ ВІДСТАВЛЕННЯ:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_bonus_movement_speed_percentage"                   "%БОНУСНА ШВИДКІСТЬ РУХУ ВІДСОТОК:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_spirit_speed"                                       "ШВИДКІСТЬ ДУХУ:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_distance"                                       "МАКСИМАЛЬНА ВІДСТАНЬ:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_give_up_distance"                                   "ЗДАТИ ДИСТАНЦІЮ:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_damage"                                         "МІНІМАЛЬНА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_damage"                                         "МАКСИМАЛЬНА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_delay_between_spirits"                              "ЗАТРИМКА МІЖ ДУХАМИ:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_time_between_attacks"                           "МІН. ЧАС МІЖ АТАКАМИ:"
		"DOTA_Tooltip_ability_rifleman_assassinate_projectile_speed"                                   "ШВИДКІСТЬ СНАРЯДА:"
		"DOTA_Tooltip_ability_rifleman_assassinate_total_cast_time_tooltip"                            "ЗАГАЛЬНИЙ ЧАС АКТИВАННЯ:"
		"DOTA_Tooltip_ability_rifleman_assassinate_aim_duration"                                       "ТРИВАЛІСТЬ МЕТИ:"
		"DOTA_Tooltip_ability_rifleman_assassinate_scatter_width"                                      "ШИРИНА РОЗСІЮ:"
		"DOTA_Tooltip_ability_rifleman_assassinate_stun_duration"                                      "ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_holdout_dark_pact_heal"                                                  "ЛІКУВАТИ:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_damage"                         "КОРОЗІЙНЕ ПОШКОДЖЕННЯ, ВИКЛИКАНЕ ДИХАННЯМ:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_duration"                       "ТРИВАЛІСТЬ КОРОЗІЙНОГО ДИХАННЯ:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creep_pct"                         "%ЗДІЛЮВАННЯ ЗА СКРИП:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_start"                                   "%ПОЧАТОК РОЗЩЕПЛЕННЯ:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_end"                                     "% РОЗЩЕПИТИ КІНЕЦЬ:"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_percentage"                    "%БОНУСНОГО ВІДСОТКУ ШКОДИ:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_duration"                                    "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_slow_pool_total_damage_tooltip"                                  "ЗАГАЛЬНА ЗБИТКА:"
		"DOTA_Tooltip_ability_holdout_war_club_bonus_range"                                            "ДИАПАЗОН БОНУСУ:"
		"DOTA_Tooltip_ability_holdout_war_club_20_bonus_range"                                         "ДИАПАЗОН БОНУСУ:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_min_speed"                                            "МІН. ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_radius"                                          "РАДІУС БАФУ:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_duration"                                        "ТРИВАЛІСТЬ БАФУ:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_time"                                             "МАКСИМАЛЬНИЙ ЧАС:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_base_height"                                          "ВИСОТА ОСНОВИ:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_height_step"                                          "КРОК ВИСОТИ:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_height"                                           "МАКСИМАЛЬНА ВИСОТА:"
		"DOTA_Tooltip_ability_holdout_second_wind_regen_cooldown"                                      "ПЕРЕЗАРЯДКА ВІДНОВЛЕННЯ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_speed"                                        "ШВИДКІСТЬ стрибка:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_acceleration"                                 "стрибкове прискорення:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_radius"                                       "РАДІУС СТРИБКА:"
		"DOTA_Tooltip_ability_holdout_culling_blade_cooldown_scepter"                                  "СКІПЕТР ЗАРЯДКУ:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_vision_distance"                                 "ДАЛЬ ЗОРУ:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_end_vision_duration"                             "ТРИВАЛІСТЬ КІНЦЕВОГО БАЧЕННЯ:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_min_height"                              "МІНІМАЛЬНА ВИСОТА ЦИКЛОНУ:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_initial_height"                          "ПОЧАТКОВА ВИСОТА ЦИКЛОНУ:"
