"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_ability_holdout_shockwave_20_end_radius"                                            "RAYON DE FIN :"
		"DOTA_Tooltip_ability_holdout_roar_20_radius"                                                     "RAYON :"
		"DOTA_Tooltip_ability_holdout_crushing_wave_end_radius"                                           "RAYON DE FIN :"
		"DOTA_Tooltip_ability_holdout_drain_scepter_cooldown"                                             "DÉLAI DE RÉCUPÉRATION DU SCEPTRE :"
		"DOTA_Tooltip_ability_holdout_mana_shield_absorption_tooltip"                                     "ABSORPTION :"
		"DOTA_Tooltip_ability_holdout_elemental_wave_radius"                                              "RAYON :"
		"DOTA_Tooltip_ability_holdout_elemental_wave_collision_radius"                                    "RAYON DE COLLISION :"
		"DOTA_Tooltip_ability_holdout_elemental_wave_splash_radius"                                       "RAYON D'ÉCLABOUSSURE :"
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration"                                            "DURÉE :"
		"DOTA_Tooltip_ability_holdout_elemental_wave_speed"                                               "VITESSE :"
		"DOTA_Tooltip_ability_holdout_elemental_wave_machines_per_sec"                                    "MACHINES PAR SEC :"
		"DOTA_Tooltip_ability_holdout_elemental_wave_distance"                                            "DISTANCE :"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_explosions_per_tick"                                    "EXPLOSIONS PAR TIQUE :"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius_explosion"                                       "EXPLOSION DE RAYON :"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration_total"                                         "DURÉE TOTALE :"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_outgoing_damage"                               "%DOMMAGES SORTANTS :"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_incoming_damage"                               "%DOMMAGES ENTRANT :"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_tooltip_incoming_damage_total_pct"             "%TOOLTIP DOMMAGES ENTRANTS TOTAL :"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_invuln_duration"                               "DURÉE INVULNE :"
		"DOTA_Tooltip_ability_holdout_inner_fire_duration"                                                "DURÉE :"
		"DOTA_Tooltip_ability_holdout_bash_arrows_attack_count"                                           "COMPTE D'ATTAQUES :"
		"DOTA_Tooltip_ability_holdout_rocket_hail_time_between_skulls"                                    "TEMPS ENTRE LES CRÂNES :"
		"DOTA_Tooltip_ability_serpent_splash_arrows_Description"                                          "Passif. Serpent Splash Arrows applique les effets répertoriés ci-dessous."
		"DOTA_Tooltip_ability_serpent_splash_arrows_radius"                                               "RAYON :"
		"DOTA_Tooltip_ability_serpent_splash_arrows_cleave_pct"                                           "%CLAVER :"
		"DOTA_Tooltip_ability_serpent_splash_arrows_bonus_damage"                                         "DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_holdout_laser_trap_duration"                                                "DURÉE :"
		"DOTA_Tooltip_ability_holdout_hex_damage_min"                                                     "DÉGÂTS MINIMUM :"
		"DOTA_Tooltip_ability_holdout_hex_damage_max"                                                     "DÉGÂTS MAXIMUM :"
		"DOTA_Tooltip_ability_holdout_hex_duration"                                                       "DURÉE :"
		"DOTA_Tooltip_ability_holdout_forked_lightning_start_radius"                                      "RAYON DE DÉMARRAGE :"
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_distance"                                      "DISTANCE FINALE :"
		"DOTA_Tooltip_ability_holdout_lunar_glaive"                                                       "Glaive lunaire"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_Description"                                           "Les attaques rebondissent entre les ennemis proches, infligeant des dégâts réduits à chaque rebond."
		"DOTA_Tooltip_ability_holdout_lunar_glaive_range"                                                 "GAMME :"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_bounces"                                               "REBONDS :"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_damage_reduction_percent"                              "% RÉDUCTION DES DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_moon_explosion_hit_count"                                           "COMPTE DE COUPS :"
		"DOTA_Tooltip_ability_holdout_neutralization_projectile_speed"                                    "VITESSE DU PROJECTILE :"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_speed"                                              "VITESSE DU BOULON :"
		"DOTA_Tooltip_ability_holdout_storm_bolt_vision_radius"                                           "RAYON DE VISION :"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_as"                                                    "BONUS COMME :"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_model_scale"                                           "ÉCHELLE DU MODÈLE BONUS :"
		"DOTA_Tooltip_ability_holdout_avatar_percentage_over_model_scale"                                 "% POURCENTAGE SUR L'ÉCHELLE DU MODÈLE :"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration_creeps"                                       "DURÉE RAPPE :"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_speed"                                           "VITESSE DU BOULON :"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_aoe"                                             "BOULON AOE :"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_vision_radius"                                        "RAYON DE VISION :"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_duration_creeps"                                    "DURÉE RAPPE :"
		"DOTA_Tooltip_ability_holdout_holy_light_blast_speed"                                             "VITESSE D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_knights_armor_creep_return_percent"                                 "%FLUAGE RETOUR :"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_projectile_speed"                                   "VITESSE DU PROJECTILE :"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_tick_time"                                "TAUX DE TICQUES :"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage_self"                   "%BONUS POURCENTAGE DE DÉGÂTS AUTO :"
		"DOTA_Tooltip_ability_holdout_stampede_time_between_skulls"                                       "TEMPS ENTRE LES CRÂNES :"
		"DOTA_Tooltip_ability_holdout_stampede_skulls_per_tick"                                           "CRÂNES PAR TIQUE :"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_duration"                                            "DURÉE DES VAGUES :"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_interval"                                            "INTERVALLE DES ONDES :"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_interval"                                            "INTERVALLE DE BRÛLURE :"
		"DOTA_Tooltip_ability_holdout_firestorm_first_wave_delay"                                         "RETARD DE LA PREMIÈRE VAGUE :"
		"DOTA_Tooltip_ability_holdout_war_thunder_stun_duration"                                          "DURÉE DE L'ÉTONNEMENT :"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_duration"                                             "DURÉE :"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_seek_radius"                                          "RECHERCHE RAYON :"
		"DOTA_Tooltip_ability_holdout_doom_projectile_speed"                                              "VITESSE DU PROJECTILE :"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_radius"                                                 "RAYON :"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_dps"                                                    "DPS :"
		"DOTA_Tooltip_ability_holdout_gust_pool_total_damage_tooltip"                                     "DOMMAGES TOTALS :"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_bolt_speed"                                               "VITESSE DU BOULON :"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_vision_radius"                                            "RAYON DE VISION :"
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_speed"                                               "VITESSE :"
		"DOTA_Tooltip_ability_holdout_roar_radius"                                                        "RAYON :"
		"DOTA_Tooltip_ability_holdout_roar_bonus_damage"                                                  "DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_holdout_clone_illusion_duration"                                            "DURÉE DE L'ILLUSION :"
		"DOTA_Tooltip_ability_holdout_clone_outgoing_damage"                                              "%DOMMAGES SORTANTS :"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_explosions_per_tick"                                "EXPLOSIONS PAR TIQUE :"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_radius_explosion"                                   "EXPLOSION DE RAYON :"
		"DOTA_Tooltip_ability_holdout_distance_aura_aura_radius"                                          "RAYON DE L'AURA :"
		"DOTA_Tooltip_ability_holdout_storm_rain_start_radius"                                            "RAYON DE DÉMARRAGE :"
		"DOTA_Tooltip_ability_holdout_storm_rain_end_radius"                                              "RAYON DE FIN :"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_interval"                                         "INTERVALLE DE TIQUES :"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_radius"                                           "RAYON D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_interval"                                         "INTERVALLE D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_monsoon_slow_duration"                                              "DURÉE LENTE :"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_min_dist"                                         "DISTANCE MINIMUM D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_max_dist"                                         "DISTANCE MAXIMALE D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_radius"                                     "RAYON D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_interval"                                   "INTERVALLE D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_monsoon_small_slow_duration"                                        "DURÉE LENTE :"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_min_dist"                                   "DISTANCE MINIMUM D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_max_dist"                                   "DISTANCE MAXIMALE D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_tick_time"                                      "TAUX DE TICQUES :"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius"                                                 "RAYON :"
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_duration"                                  "DURÉE DE LA PREMIÈRE GRÈVE :"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius_tooltip"                                         "RAYON :"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_speed"                                             "VITESSE :"
		"DOTA_Tooltip_ability_holdout_firebolt_blast_speed"                                               "VITESSE D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_egg_duration"                                       "DURÉE DE L’ŒUF DE PHOENIX :"
		"DOTA_Tooltip_ability_holdout_phoenix_spawn_distance"                                             "DISTANCE D'APPARITION :"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_damage_per_second"                        "DÉGÂTS DU PHOENIX PAR SECONDE :"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_egg_duration"                             "DURÉE DE L’ŒUF DE PHOENIX :"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_immolation_radius"                        "RAYON D'IMMOLATION DE PHOENIX :"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg"                                                     "Oeuf de phénix de mage de sang"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg_Description"                                         "Se transforme en œuf de phénix. Si l’œuf survit, le lanceur retourne au combat."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_radius_explosion"                                      "EXPLOSION DE RAYON :"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_duration_total"                                        "DURÉE TOTALE :"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_interval"                                             "INTERVALLE DES ONDES :"
		"DOTA_Tooltip_ability_holdout_blizzard_wps_thinker"                                               "PENSEUR WPS :"
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_speed"                                              "VITESSE D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_index"                                         "INDICE DU LOUP :"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_1_count"                                       "LOUP 1 COMPTE :"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_2_count"                                       "LOUP 2 COMPTE :"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_3_count"                                       "LOUP 3 COMPTE :"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_4_count"                                       "LOUP 4 COMPTE :"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_spawn_distance"                                     "DISTANCE D'APPARITION :"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_bonus_movement_speed_percentage"                      "%BONUS POURCENTAGE DE VITESSE DE DÉPLACEMENT :"
		"DOTA_Tooltip_ability_holdout_locust_swarm_spirit_speed"                                          "VITESSE SPIRITUELLE :"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_distance"                                          "DISTANCE MAXIMALE :"
		"DOTA_Tooltip_ability_holdout_locust_swarm_give_up_distance"                                      "ABANDONNEZ LA DISTANCE :"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_damage"                                            "DÉGÂTS MINIMUM :"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_damage"                                            "DÉGÂTS MAXIMAUX :"
		"DOTA_Tooltip_ability_holdout_locust_swarm_delay_between_spirits"                                 "DÉLAI ENTRE ESPRITS :"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_time_between_attacks"                              "TEMPS MINIMUM ENTRE LES ATTAQUES :"
		"DOTA_Tooltip_ability_rifleman_assassinate_projectile_speed"                                      "VITESSE DU PROJECTILE :"
		"DOTA_Tooltip_ability_rifleman_assassinate_total_cast_time_tooltip"                               "TEMPS D'INCANTATION TOTAL :"
		"DOTA_Tooltip_ability_rifleman_assassinate_aim_duration"                                          "DURÉE DU BUT :"
		"DOTA_Tooltip_ability_rifleman_assassinate_scatter_width"                                         "LARGEUR DE DIFFUSION :"
		"DOTA_Tooltip_ability_rifleman_assassinate_stun_duration"                                         "DURÉE DE L'ÉTONNEMENT :"
		"DOTA_Tooltip_ability_holdout_dark_pact_heal"                                                     "GUÉRIR :"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_damage"                            "DOMMAGES RESPIRATOIRES CORROSIFS :"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_duration"                          "DURÉE DE RESPIRATION CORROSIVE :"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creep_pct"                            "% DE GUÉRISON PAR SEC FLAGE :"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_start"                                      "%CLEAVE DEBUT :"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_end"                                        "%CLAVE FIN :"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_percentage"                       "% POURCENTAGE DE DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_duration"                                       "DURÉE :"
		"DOTA_Tooltip_ability_holdout_slow_pool_total_damage_tooltip"                                     "DOMMAGES TOTALS :"
		"DOTA_Tooltip_ability_holdout_war_club_bonus_range"                                               "GAMME BONUS :"
		"DOTA_Tooltip_ability_holdout_war_club_20_bonus_range"                                            "GAMME BONUS :"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_min_speed"                                               "VITESSE MINIMUM :"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_radius"                                             "RAYON DE BUFF :"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_duration"                                           "DURÉE DU BUFF :"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_time"                                                "TEMPS MAXIMUM :"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_base_height"                                             "HAUTEUR DU SOCLE :"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_height_step"                                             "MARCHE EN HAUTEUR :"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_height"                                              "HAUTEUR MAXIMALE :"
		"DOTA_Tooltip_ability_holdout_second_wind_regen_cooldown"                                         "TEMPS DE RÉCUPÉRATION DE RÉGÉNÉRATION :"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_speed"                                           "VITESSE DE SAUT :"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_acceleration"                                    "ACCÉLÉRATION DE SAUT :"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_radius"                                          "RAYON DE SAUT :"
		"DOTA_Tooltip_ability_holdout_culling_blade_cooldown_scepter"                                     "SCEPTRE DE RECHARGE :"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_vision_distance"                                    "DISTANCE DE VISION :"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_end_vision_duration"                                "DURÉE DE LA VISION DE FIN :"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_min_height"                                 "HAUTEUR MINIMALE DU CYCLONE :"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_initial_height"                             "HAUTEUR INITIALE DU CYCLONE :"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_max_height"                                 "HAUTEUR MAXIMALE DU CYCLONE :"
		"DOTA_Tooltip_ability_holdout_acid_skin_Description"                                              "Passif. Acid Skin applique les effets listés ci-dessous."
		"DOTA_Tooltip_ability_holdout_acid_skin_max_range_tooltip"                                        "PORTÉE MAXIMALE :"
		"DOTA_Tooltip_ability_holdout_shadow_bolt_blast_speed"                                            "VITESSE D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_consuming_flame_tick_time"                                          "TAUX DE TICQUES :"
		"DOTA_Tooltip_ability_holdout_bristleback_side_angle"                                             "ANGLE LATÉRAL :"
		"DOTA_Tooltip_ability_holdout_bristleback_back_angle"                                             "ANGLE ARRIÈRE :"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_speed"                                                 "VITESSE :"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_vision_radius"                                         "RAYON DE VISION :"
		"DOTA_Tooltip_ability_creature_death_pulse_Description"                                           "Active Death Pulse. Voir les valeurs ci-dessous pour les effets exacts."
		"DOTA_Tooltip_ability_creature_death_pulse_area_of_effect"                                        "ZONE D'EFFET :"
		"DOTA_Tooltip_ability_creature_death_pulse_heal"                                                  "GUÉRIR :"
		"DOTA_Tooltip_ability_creature_death_pulse_projectile_speed"                                      "VITESSE DU PROJECTILE :"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_endurance_bonus_movement_speed"           "%VITESSE DE DÉPLACEMENT DU BONUS D'ENDURANCE :"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage"                               "%DOMMAGES SORTANTS :"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage"                               "%DOMMAGES ENTRANT :"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_invuln_duration"                               "DURÉE INVULNE :"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage_tick"                           "TIQUE DE DOMMAGES DE LA FUREUR DE LA LAME :"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage"                                "DÉGÂTS DE LA FUREUR DE LA LAME :"
		"DOTA_Tooltip_ability_divine_aura_bonus_attack_speed"                                             "VITESSE D'ATTAQUE BONUS :"
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_reduction"                                      "% RÉDUCTION DES DÉGÂTS :"
		"DOTA_Tooltip_ability_arthas_light_roar_radius"                                                   "RAYON :"
