"lang"
{
	"Language"	"Swedish"
		"DOTA_Tooltip_ability_holdout_drain_scepter_cooldown"                                             "KYLNING AV SCEPTER:"
		"DOTA_Tooltip_ability_holdout_mana_shield_absorption_tooltip"                                     "ABSORPTION:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_radius"                                              "RADIE:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_collision_radius"                                    "KOLLISIONSRADIUS:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_splash_radius"                                       "STÄNKRADIUS:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration"                                            "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_speed"                                               "HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_machines_per_sec"                                    "MASKINER PER SEKUND:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_distance"                                            "AVSTÅND:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_explosions_per_tick"                                    "EXPLOSIONER PER FÄSNING:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius_explosion"                                       "RADIUSPLOSION:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration_total"                                         "TOTALT VARAKTIGHET:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_outgoing_damage"                               "%UTGÅENDE SKADA:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_incoming_damage"                               "%INKOMMANDE SKADA:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_tooltip_incoming_damage_total_pct"             "%TOOLTIP INKOMMANDE SKADA TOTALT:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_invuln_duration"                               "INVULDENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_inner_fire_duration"                                                "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_bash_arrows_attack_count"                                           "ANTAL ATTACK:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_time_between_skulls"                                    "TID MELLAN SKALLAR:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_Description"                                          "Passiv.Serpent Splash Arrows tillämpar effekterna nedan."
		"DOTA_Tooltip_ability_serpent_splash_arrows_radius"                                               "RADIE:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_cleave_pct"                                           "%KLIVA:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_bonus_damage"                                         "BONUSSKADA:"
		"DOTA_Tooltip_ability_holdout_laser_trap_duration"                                                "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_hex_damage_min"                                                     "SKADOR MIN:"
		"DOTA_Tooltip_ability_holdout_hex_damage_max"                                                     "SKADOR MAX:"
		"DOTA_Tooltip_ability_holdout_hex_duration"                                                       "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_start_radius"                                      "STARTRADIUS:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_distance"                                      "SLUTAVSTÅND:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive"                                                       "Månglaiv"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_Description"                                           "Attacker studsar mellan fiender i närheten, vilket ger minskad skada med varje studs."
		"DOTA_Tooltip_ability_holdout_lunar_glaive_range"                                                 "OMRÅDE:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_bounces"                                               "studsar:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_damage_reduction_percent"                              "%SKADEREDUKTION:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_hit_count"                                           "ANTAL Träffar:"
		"DOTA_Tooltip_ability_holdout_neutralization_projectile_speed"                                    "PROJEKTILHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_speed"                                              "BULTHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_vision_radius"                                           "VISIONSRADIE:"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_as"                                                    "BONUS SOM:"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_model_scale"                                           "BONUS MODELL SKALA:"
		"DOTA_Tooltip_ability_holdout_avatar_percentage_over_model_scale"                                 "%PROCENT ÖVER MODELLSKALA:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration_creeps"                                       "VARAKTIGHET KRYPER:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_speed"                                           "BULTHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_aoe"                                             "BULT AOE:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_vision_radius"                                        "VISIONSRADIE:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_duration_creeps"                                    "VARAKTIGHET KRYPER:"
		"DOTA_Tooltip_ability_holdout_holy_light_blast_speed"                                             "BLAST HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_knights_armor_creep_return_percent"                                 "%KRYP RETUR:"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_projectile_speed"                                   "PROJEKTILHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_tick_time"                                "TICKE RATE:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage_self"                   "%BONUSSKADAPROCENT SJÄLV:"
		"DOTA_Tooltip_ability_holdout_stampede_time_between_skulls"                                       "TID MELLAN SKALLAR:"
		"DOTA_Tooltip_ability_holdout_stampede_skulls_per_tick"                                           "SKALLAR PER FÄSLING:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_duration"                                            "VÅGVARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_interval"                                            "VÅGINTERVALL:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_interval"                                            "BRÄNNINTERVALL:"
		"DOTA_Tooltip_ability_holdout_firestorm_first_wave_delay"                                         "FÖRSÄNDNING AV FÖRSTA VÅG:"
		"DOTA_Tooltip_ability_holdout_war_thunder_stun_duration"                                          "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_duration"                                             "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_seek_radius"                                          "SÖKRADIUS:"
		"DOTA_Tooltip_ability_holdout_doom_projectile_speed"                                              "PROJEKTILHASTIGHET:"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_radius"                                                 "RADIE:"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_dps"                                                    "DPS:"
		"DOTA_Tooltip_ability_holdout_gust_pool_total_damage_tooltip"                                     "TOTAL SKADA:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_bolt_speed"                                               "BULTHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_vision_radius"                                            "VISIONSRADIE:"
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_speed"                                               "HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_roar_radius"                                                        "RADIE:"
		"DOTA_Tooltip_ability_holdout_roar_bonus_damage"                                                  "BONUSSKADA:"
		"DOTA_Tooltip_ability_holdout_clone_illusion_duration"                                            "ILLUSIONENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_clone_outgoing_damage"                                              "%UTGÅENDE SKADA:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_explosions_per_tick"                                "EXPLOSIONER PER FÄSNING:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_radius_explosion"                                   "RADIUSPLOSION:"
		"DOTA_Tooltip_ability_holdout_distance_aura_aura_radius"                                          "AURA RADIE:"
		"DOTA_Tooltip_ability_holdout_storm_rain_start_radius"                                            "STARTRADIUS:"
		"DOTA_Tooltip_ability_holdout_storm_rain_end_radius"                                              "SLUTRADIUS:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_interval"                                         "TICKINTERVALL:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_radius"                                           "EXPLOSIONSRADIUS:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_interval"                                         "EXPLOSIONSINTERVALL:"
		"DOTA_Tooltip_ability_holdout_monsoon_slow_duration"                                              "LÅNGSAM VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_min_dist"                                         "EXPLOSION MIN AVSTÅND:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_max_dist"                                         "EXPLOSION MAX AVSTÅND:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_radius"                                     "EXPLOSIONSRADIUS:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_interval"                                   "EXPLOSIONSINTERVALL:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_slow_duration"                                        "LÅNGSAM VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_min_dist"                                   "EXPLOSION MIN AVSTÅND:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_max_dist"                                   "EXPLOSION MAX AVSTÅND:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_tick_time"                                      "TICKE RATE:"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius"                                                 "RADIE:"
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_duration"                                  "VARAKTIGHET FÖR FÖRSTA SLAG:"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius_tooltip"                                         "RADIE:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_speed"                                             "HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_firebolt_blast_speed"                                               "BLAST HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_egg_duration"                                       "PHOENIX ÄGG VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_phoenix_spawn_distance"                                             "SPAWN AVSTÅND:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_damage_per_second"                        "PHOENIX-SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_egg_duration"                             "PHOENIX ÄGG VARAKTIGHET:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_immolation_radius"                        "PHOENIX IMMOLATIONSRADIUS:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg"                                                     "Blod magiker phoenix ägg"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg_Description"                                         "Förvandlas till ett fenixägg.Om ägget överlever återvänder kastaren till striden."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_radius_explosion"                                      "RADIUSPLOSION:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_duration_total"                                        "TOTALT VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_interval"                                             "VÅGINTERVALL:"
		"DOTA_Tooltip_ability_holdout_blizzard_wps_thinker"                                               "WPS TÄNKARE:"
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_speed"                                              "BLAST HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_index"                                         "VARGINDEX:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_1_count"                                       "VARG 1 RÄKNA:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_2_count"                                       "VARG 2 RÄKNAS:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_3_count"                                       "VARG 3 RÄKNAS:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_4_count"                                       "VARG 4 RÄKNAS:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_spawn_distance"                                     "SPAWN AVSTÅND:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_bonus_movement_speed_percentage"                      "%BONUS RÖRELSE HASTIGHET PROCENT:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_spirit_speed"                                          "SPIRIT SPEED:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_distance"                                          "MAX AVSTÅND:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_give_up_distance"                                      "GE UPP AVSTÅND:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_damage"                                            "MIN SKADA:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_damage"                                            "MAX SKADOR:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_delay_between_spirits"                                 "FÖRDRÖJNING MELLAN ANDAR:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_time_between_attacks"                              "MIN TID MELLAN ATTACKEN:"
		"DOTA_Tooltip_ability_rifleman_assassinate_projectile_speed"                                      "PROJEKTILHASTIGHET:"
		"DOTA_Tooltip_ability_rifleman_assassinate_total_cast_time_tooltip"                               "TOTAL CAST TID:"
		"DOTA_Tooltip_ability_rifleman_assassinate_aim_duration"                                          "SYFTE DURATION:"
		"DOTA_Tooltip_ability_rifleman_assassinate_scatter_width"                                         "STRIDBREDD:"
		"DOTA_Tooltip_ability_rifleman_assassinate_stun_duration"                                         "BEDÖVNINGENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_dark_pact_heal"                                                     "LÄKA:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_damage"                            "FRÄTANDE ANDNINGSSKADA:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_duration"                          "FRÄTANDE ANDNINGSTID:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creep_pct"                            "%LÄKA PER SEK KRYP:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_start"                                      "%KLUVA START:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_end"                                        "%KLIVA SLUT:"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_percentage"                       "%BONUSSKADAPROCENT:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_duration"                                       "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_slow_pool_total_damage_tooltip"                                     "TOTAL SKADA:"
		"DOTA_Tooltip_ability_holdout_war_club_bonus_range"                                               "BONUSOMRÅDE:"
		"DOTA_Tooltip_ability_holdout_war_club_20_bonus_range"                                            "BONUSOMRÅDE:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_min_speed"                                               "MIN HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_radius"                                             "BUFF RADIE:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_duration"                                           "BUFF VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_time"                                                "MAX TID:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_base_height"                                             "BASHÖJD:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_height_step"                                             "HÖJDSTEG:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_height"                                              "MAX HÖJD:"
		"DOTA_Tooltip_ability_holdout_second_wind_regen_cooldown"                                         "REGEN NEDKYLNING:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_speed"                                           "HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_acceleration"                                    "SPRING ACCELERATION:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_radius"                                          "SPRINGRADIUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_cooldown_scepter"                                     "KYLNINGSSPETER:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_vision_distance"                                    "SYNAVSTÅND:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_end_vision_duration"                                "SLUTVISIONENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_min_height"                                 "CYKLON MIN HÖJD:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_initial_height"                             "CYKLON BEGIN HÖJD:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_max_height"                                 "CYKLON MAX HÖJD:"
		"DOTA_Tooltip_ability_holdout_acid_skin_Description"                                              "Passiv.Acid Skin tillämpar effekterna som anges nedan."
		"DOTA_Tooltip_ability_holdout_acid_skin_max_range_tooltip"                                        "MAX RÄCKVIDD:"
		"DOTA_Tooltip_ability_holdout_shadow_bolt_blast_speed"                                            "BLAST HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_tick_time"                                          "TICKE RATE:"
		"DOTA_Tooltip_ability_holdout_bristleback_side_angle"                                             "SIDOVINKEL:"
		"DOTA_Tooltip_ability_holdout_bristleback_back_angle"                                             "BAKVINKEL:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_speed"                                                 "HASTIGHET:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_vision_radius"                                         "VISIONSRADIE:"
		"DOTA_Tooltip_ability_creature_death_pulse_Description"                                           "Aktiverar dödspuls.Se värdena nedan för exakta effekter."
		"DOTA_Tooltip_ability_creature_death_pulse_area_of_effect"                                        "EFFEKSOMRÅDE:"
		"DOTA_Tooltip_ability_creature_death_pulse_heal"                                                  "LÄKA:"
		"DOTA_Tooltip_ability_creature_death_pulse_projectile_speed"                                      "PROJEKTILHASTIGHET:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_endurance_bonus_movement_speed"           "%UTHÅLLANDE BONUS RÖRELSEHASTIGHET:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage"                               "%UTGÅENDE SKADA:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage"                               "%INKOMMANDE SKADA:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_invuln_duration"                               "INVULDENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage_tick"                           "BLAD FURY SKADA TICK:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage"                                "SKADA BLAD FURY:"
		"DOTA_Tooltip_ability_divine_aura_bonus_attack_speed"                                             "BONUS ATTACK HASTIGHET:"
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_reduction"                                      "%SKADEREDUKTION:"
		"DOTA_Tooltip_ability_arthas_light_roar_radius"                                                   "RADIE:"
		"DOTA_Tooltip_ability_creature_starfall_starfall_delay"                                           "STARFALL FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_holdout_requiem_radius"                                                     "RADIE:"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_damage"                                           "%REDUKTIONSSKADA:"
		"DOTA_Tooltip_ability_holdout_requiem_soul_conversion"                                            "SJÄLSOMVANDLING:"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_start"                                           "LINJEBREDD START:"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_end"                                             "LINJEBREDDSSLUT:"
		"DOTA_Tooltip_ability_holdout_requiem_line_speed"                                                 "LINJEHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_odin_percentage_over_model_scale"                                   "%PROCENT ÖVER MODELLSKALA:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_tick_rate"                                              "TICKE RATE:"
		"DOTA_Tooltip_ability_holdout_healing_ward_Description"                                           "Kallar en kontrollerad enhet.Se värdena nedan för varaktighet och enhetsstatistik."
