"lang"
{
	"Language"	"Portuguese"
		"DOTA_Tooltip_ability_holdout_shockwave_end_radius"                                               "RAIO FINAL:"
		"DOTA_Tooltip_ability_holdout_shockwave_20_end_radius"                                            "RAIO FINAL:"
		"DOTA_Tooltip_ability_holdout_roar_20_radius"                                                     "RAIO:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_end_radius"                                           "RAIO FINAL:"
		"DOTA_Tooltip_ability_holdout_drain_scepter_cooldown"                                             "RESFRIAMENTO DO CETRO:"
		"DOTA_Tooltip_ability_holdout_mana_shield_absorption_tooltip"                                     "ABSORÇÃO:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_radius"                                              "RAIO:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_collision_radius"                                    "RAIO DE COLISÃO:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_splash_radius"                                       "RAIO DE RESPINGO:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration"                                            "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_speed"                                               "VELOCIDADE:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_machines_per_sec"                                    "MÁQUINAS POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_distance"                                            "DISTÂNCIA:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_explosions_per_tick"                                    "EXPLOSÕES POR TICK:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius_explosion"                                       "EXPLOSÃO DE RÁDIO:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration_total"                                         "DURAÇÃO TOTAL:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_outgoing_damage"                               "% DANO DE SAÍDA:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_incoming_damage"                               "% DANO RECEBIDO:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_tooltip_incoming_damage_total_pct"             "% TOOLTIP DE DANO RECEBIDO:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_invuln_duration"                               "DURAÇÃO DA INVULNA:"
		"DOTA_Tooltip_ability_holdout_inner_fire_duration"                                                "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_bash_arrows_attack_count"                                           "CONTAGEM DE ATAQUES:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_time_between_skulls"                                    "TEMPO ENTRE CRÂNIOS:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_Description"                                          "Passivo.Serpent Splash Arrows aplica os efeitos listados abaixo."
		"DOTA_Tooltip_ability_serpent_splash_arrows_radius"                                               "RAIO:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_cleave_pct"                                           "%CLAVE:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_bonus_damage"                                         "DANO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_laser_trap_duration"                                                "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_hex_damage_min"                                                     "DANO MÍNIMO:"
		"DOTA_Tooltip_ability_holdout_hex_damage_max"                                                     "DANO MÁXIMO:"
		"DOTA_Tooltip_ability_holdout_hex_duration"                                                       "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_start_radius"                                      "RAIO DE INÍCIO:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_distance"                                      "DISTÂNCIA FINAL:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive"                                                       "Glaive Lunar"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_Description"                                           "Os ataques saltam entre inimigos próximos, causando dano reduzido a cada salto."
		"DOTA_Tooltip_ability_holdout_lunar_glaive_range"                                                 "GAMA:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_bounces"                                               "SALTOS:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_damage_reduction_percent"                              "% REDUÇÃO DE DANO:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_hit_count"                                           "CONTAGEM DE ACESSO:"
		"DOTA_Tooltip_ability_holdout_neutralization_projectile_speed"                                    "VELOCIDADE DO PROJÉTIL:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_speed"                                              "VELOCIDADE DO PARAFUSO:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_vision_radius"                                           "RÁDIO DE VISÃO:"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_as"                                                    "BÔNUS COMO:"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_model_scale"                                           "ESCALA DE MODELO DE BÔNUS:"
		"DOTA_Tooltip_ability_holdout_avatar_percentage_over_model_scale"                                 "% PORCENTAGEM SOBRE A ESCALA DO MODELO:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration_creeps"                                       "RASTREAMENTOS DE DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_speed"                                           "VELOCIDADE DO PARAFUSO:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_aoe"                                             "PARAFUSO AOE:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_vision_radius"                                        "RÁDIO DE VISÃO:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_duration_creeps"                                    "RASTREAMENTOS DE DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_holy_light_blast_speed"                                             "VELOCIDADE DE EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_knights_armor_creep_return_percent"                                 "%RETORNO DE CREEP:"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_projectile_speed"                                   "VELOCIDADE DO PROJÉTIL:"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_tick_time"                                "TAXA DE TICK:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage_self"                   "% PERCENTAGEM DE DANO DE BÔNUS AUTO:"
		"DOTA_Tooltip_ability_holdout_stampede_time_between_skulls"                                       "TEMPO ENTRE CRÂNIOS:"
		"DOTA_Tooltip_ability_holdout_stampede_skulls_per_tick"                                           "CRÂNIOS POR TICK:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_duration"                                            "DURAÇÃO DA ONDA:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_interval"                                            "INTERVALO DE ONDA:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_interval"                                            "INTERVALO DE QUEIMADURA:"
		"DOTA_Tooltip_ability_holdout_firestorm_first_wave_delay"                                         "ATRASO DA PRIMEIRA ONDA:"
		"DOTA_Tooltip_ability_holdout_war_thunder_stun_duration"                                          "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_duration"                                             "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_seek_radius"                                          "BUSCAR RAIO:"
		"DOTA_Tooltip_ability_holdout_doom_projectile_speed"                                              "VELOCIDADE DO PROJÉTIL:"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_radius"                                                 "RAIO:"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_dps"                                                    "DPS:"
		"DOTA_Tooltip_ability_holdout_gust_pool_total_damage_tooltip"                                     "DANO TOTAL:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_bolt_speed"                                               "VELOCIDADE DO PARAFUSO:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_vision_radius"                                            "RÁDIO DE VISÃO:"
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_speed"                                               "VELOCIDADE:"
		"DOTA_Tooltip_ability_holdout_roar_radius"                                                        "RAIO:"
		"DOTA_Tooltip_ability_holdout_roar_bonus_damage"                                                  "DANO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_clone_illusion_duration"                                            "DURAÇÃO DA ILUSÃO:"
		"DOTA_Tooltip_ability_holdout_clone_outgoing_damage"                                              "% DANO DE SAÍDA:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_explosions_per_tick"                                "EXPLOSÕES POR TICK:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_radius_explosion"                                   "EXPLOSÃO DE RÁDIO:"
		"DOTA_Tooltip_ability_holdout_distance_aura_aura_radius"                                          "RAIO DA AURA:"
		"DOTA_Tooltip_ability_holdout_storm_rain_start_radius"                                            "RAIO DE INÍCIO:"
		"DOTA_Tooltip_ability_holdout_storm_rain_end_radius"                                              "RAIO FINAL:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_interval"                                         "INTERVALO DE TICK:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_radius"                                           "RAIO DE EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_interval"                                         "INTERVALO DE EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_monsoon_slow_duration"                                              "DURAÇÃO LENTA:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_min_dist"                                         "DIST. MIN DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_max_dist"                                         "DISTÂNCIA MÁXIMA DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_radius"                                     "RAIO DE EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_interval"                                   "INTERVALO DE EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_slow_duration"                                        "DURAÇÃO LENTA:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_min_dist"                                   "DIST. MIN DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_max_dist"                                   "DISTÂNCIA MÁXIMA DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_tick_time"                                      "TAXA DE TICK:"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius"                                                 "RAIO:"
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_duration"                                  "DURAÇÃO DO PRIMEIRO GREVE:"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius_tooltip"                                         "RAIO:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_speed"                                             "VELOCIDADE:"
		"DOTA_Tooltip_ability_holdout_firebolt_blast_speed"                                               "VELOCIDADE DE EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_egg_duration"                                       "DURAÇÃO DO OVO FÊNIX:"
		"DOTA_Tooltip_ability_holdout_phoenix_spawn_distance"                                             "DISTÂNCIA DE DESENHO:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_damage_per_second"                        "DANO DA FÊNIX POR SEGUNDO:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_egg_duration"                             "DURAÇÃO DO OVO FÊNIX:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_immolation_radius"                        "RAIO DE IMOLAÇÃO DA FÊNIX:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg"                                                     "Ovo de Fênix do Mago de Sangue"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg_Description"                                         "Transforma-se em ovo de fênix.Se o ovo sobreviver, o lançador retorna à batalha."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_radius_explosion"                                      "EXPLOSÃO DE RÁDIO:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_duration_total"                                        "DURAÇÃO TOTAL:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_interval"                                             "INTERVALO DE ONDA:"
		"DOTA_Tooltip_ability_holdout_blizzard_wps_thinker"                                               "PENSADOR WPS:"
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_speed"                                              "VELOCIDADE DE EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_index"                                         "ÍNDICE DE LOBO:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_1_count"                                       "CONTAGEM DE LOBO 1:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_2_count"                                       "CONTAGEM DE LOBO 2:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_3_count"                                       "CONTAGEM DE LOBO 3:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_4_count"                                       "CONTAGEM DE LOBO 4:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_spawn_distance"                                     "DISTÂNCIA DE DESENHO:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_bonus_movement_speed_percentage"                      "% PORCENTAGEM DE VELOCIDADE DE MOVIMENTO DE BÔNUS:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_spirit_speed"                                          "VELOCIDADE DO ESPÍRITO:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_distance"                                          "DISTÂNCIA MÁXIMA:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_give_up_distance"                                      "DESISTIR DA DISTÂNCIA:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_damage"                                            "DANO MÍNIMO:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_damage"                                            "DANO MÁXIMO:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_delay_between_spirits"                                 "ATRASO ENTRE ESPÍRITOS:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_time_between_attacks"                              "TEMPO MÍNIMO ENTRE ATAQUES:"
		"DOTA_Tooltip_ability_rifleman_assassinate_projectile_speed"                                      "VELOCIDADE DO PROJÉTIL:"
		"DOTA_Tooltip_ability_rifleman_assassinate_total_cast_time_tooltip"                               "TEMPO TOTAL DE CONJUNTO:"
		"DOTA_Tooltip_ability_rifleman_assassinate_aim_duration"                                          "DURAÇÃO DO OBJETIVO:"
		"DOTA_Tooltip_ability_rifleman_assassinate_scatter_width"                                         "LARGURA DE DISPERSÃO:"
		"DOTA_Tooltip_ability_rifleman_assassinate_stun_duration"                                         "DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_holdout_dark_pact_heal"                                                     "CURAR:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_damage"                            "DANOS RESPIRATÓRIOS CORROSIVOS:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_duration"                          "DURAÇÃO DA RESPIRAÇÃO CORROSIVA:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creep_pct"                            "% CURA POR SEGUNDO CREEP:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_start"                                      "%CLIGAR INÍCIO:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_end"                                        "%CLEAVE FIM:"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_percentage"                       "% PERCENTAGEM DE DANO DE BÔNUS:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_duration"                                       "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_slow_pool_total_damage_tooltip"                                     "DANO TOTAL:"
		"DOTA_Tooltip_ability_holdout_war_club_bonus_range"                                               "FAIXA DE BÔNUS:"
		"DOTA_Tooltip_ability_holdout_war_club_20_bonus_range"                                            "FAIXA DE BÔNUS:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_min_speed"                                               "VELOCIDADE MÍNIMA:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_radius"                                             "RAIO DE MELHOR:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_duration"                                           "DURAÇÃO DO MELHOR:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_time"                                                "TEMPO MÁXIMO:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_base_height"                                             "ALTURA BASE:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_height_step"                                             "PASSO DE ALTURA:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_height"                                              "ALTURA MÁXIMA:"
		"DOTA_Tooltip_ability_holdout_second_wind_regen_cooldown"                                         "RECARREGAMENTO DE REGENERAÇÃO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_speed"                                           "VELOCIDADE DE SALTO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_acceleration"                                    "ACELERAÇÃO DE SALTO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_radius"                                          "RAIO DE SALTO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_cooldown_scepter"                                     "CETRO DE RESFRIAMENTO:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_vision_distance"                                    "DISTÂNCIA DE VISÃO:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_end_vision_duration"                                "DURAÇÃO FINAL DA VISÃO:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_min_height"                                 "ALTURA MIN DO CICLONE:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_initial_height"                             "ALTURA INICIAL DO CICLONE:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_max_height"                                 "ALTURA MÁXIMA DO CICLONE:"
		"DOTA_Tooltip_ability_holdout_acid_skin_Description"                                              "Passivo.Acid Skin aplica os efeitos listados abaixo."
		"DOTA_Tooltip_ability_holdout_acid_skin_max_range_tooltip"                                        "FAIXA MÁXIMA:"
		"DOTA_Tooltip_ability_holdout_shadow_bolt_blast_speed"                                            "VELOCIDADE DE EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_tick_time"                                          "TAXA DE TICK:"
		"DOTA_Tooltip_ability_holdout_bristleback_side_angle"                                             "ÂNGULO LATERAL:"
		"DOTA_Tooltip_ability_holdout_bristleback_back_angle"                                             "ÂNGULO TRASEIRO:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_speed"                                                 "VELOCIDADE:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_vision_radius"                                         "RÁDIO DE VISÃO:"
		"DOTA_Tooltip_ability_creature_death_pulse_Description"                                           "Ativa o Pulso da Morte.Veja os valores abaixo para efeitos exatos."
		"DOTA_Tooltip_ability_creature_death_pulse_area_of_effect"                                        "ÁREA DE EFEITO:"
		"DOTA_Tooltip_ability_creature_death_pulse_heal"                                                  "CURAR:"
		"DOTA_Tooltip_ability_creature_death_pulse_projectile_speed"                                      "VELOCIDADE DO PROJÉTIL:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_endurance_bonus_movement_speed"           "% VELOCIDADE DE MOVIMENTO BÔNUS DE RESISTÊNCIA:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage"                               "% DANO DE SAÍDA:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage"                               "% DANO RECEBIDO:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_invuln_duration"                               "DURAÇÃO DA INVULNA:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage_tick"                           "TICK DE DANO DE FÚRIA DA LÂMINA:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage"                                "DANO DE FÚRIA DA LÂMINA:"
