"lang"
{
	"Language"	"Schinese"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_incoming_damage"                            "%传入损坏："
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_tooltip_incoming_damage_total_pct"          "%受到的伤害总计："
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_invuln_duration"                            "感染持续时间："
		"DOTA_Tooltip_ability_holdout_inner_fire_duration"                                             "持续时间："
		"DOTA_Tooltip_ability_holdout_bash_arrows_attack_count"                                        "攻击计数："
		"DOTA_Tooltip_ability_holdout_rocket_hail_time_between_skulls"                                 "头骨之间的时间："
		"DOTA_Tooltip_ability_serpent_splash_arrows_Description"                                       "被动。巨蛇飞溅箭会产生下列效果。"
		"DOTA_Tooltip_ability_serpent_splash_arrows_radius"                                            "作用范围："
		"DOTA_Tooltip_ability_serpent_splash_arrows_cleave_pct"                                        "%劈开："
		"DOTA_Tooltip_ability_serpent_splash_arrows_bonus_damage"                                      "额外伤害："
		"DOTA_Tooltip_ability_holdout_laser_trap_duration"                                             "持续时间："
		"DOTA_Tooltip_ability_holdout_hex_damage_min"                                                  "最小伤害："
		"DOTA_Tooltip_ability_holdout_hex_damage_max"                                                  "最大伤害："
		"DOTA_Tooltip_ability_holdout_hex_duration"                                                    "持续时间："
		"DOTA_Tooltip_ability_holdout_forked_lightning_start_radius"                                   "起始半径："
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_distance"                                   "结束距离："
		"DOTA_Tooltip_ability_holdout_lunar_glaive"                                                    "月刃"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_Description"                                        "攻击在附近的敌人之间反弹，每次反弹造成的伤害减少。"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_range"                                              "范围："
		"DOTA_Tooltip_ability_holdout_lunar_glaive_bounces"                                            "弹跳："
		"DOTA_Tooltip_ability_holdout_lunar_glaive_damage_reduction_percent"                           "伤害减少百分比："
		"DOTA_Tooltip_ability_holdout_moon_explosion_hit_count"                                        "点击次数："
		"DOTA_Tooltip_ability_holdout_neutralization_projectile_speed"                                 "弹道速度："
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_speed"                                           "螺栓速度："
		"DOTA_Tooltip_ability_holdout_storm_bolt_vision_radius"                                        "视野范围："
		"DOTA_Tooltip_ability_muradin_avatar_bonus_as"                                                 "奖金为："
		"DOTA_Tooltip_ability_muradin_avatar_bonus_model_scale"                                        "奖金模型尺寸："
		"DOTA_Tooltip_ability_holdout_avatar_percentage_over_model_scale"                              "模型尺寸的百分比："
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration_creeps"                                    "小兵持续时间："
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_speed"                                        "螺栓速度："
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_aoe"                                          "螺栓范围："
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_vision_radius"                                     "视野范围："
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_duration_creeps"                                 "小兵持续时间："
		"DOTA_Tooltip_ability_holdout_holy_light_blast_speed"                                          "爆炸速度："
		"DOTA_Tooltip_ability_holdout_knights_armor_creep_return_percent"                              "%小兵返回："
		"DOTA_Tooltip_ability_holdout_bane_death_coil_projectile_speed"                                "弹道速度："
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_tick_time"                             "生效间隔："
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage_self"                "自身额外伤害百分比%："
		"DOTA_Tooltip_ability_holdout_stampede_time_between_skulls"                                    "头骨之间的时间："
		"DOTA_Tooltip_ability_holdout_stampede_skulls_per_tick"                                        "每蜱的头骨："
		"DOTA_Tooltip_ability_holdout_firestorm_wave_duration"                                         "波持续时间："
		"DOTA_Tooltip_ability_holdout_firestorm_wave_interval"                                         "波次间隔："
		"DOTA_Tooltip_ability_holdout_firestorm_burn_interval"                                         "燃烧间隔："
		"DOTA_Tooltip_ability_holdout_firestorm_first_wave_delay"                                      "第一波延迟："
		"DOTA_Tooltip_ability_holdout_war_thunder_stun_duration"                                       "晕眩持续时间："
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_duration"                                          "持续时间："
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_seek_radius"                                       "寻找半径："
		"DOTA_Tooltip_ability_holdout_doom_projectile_speed"                                           "弹道速度："
		"DOTA_Tooltip_ability_doom_golem_hot_skin_radius"                                              "作用范围："
		"DOTA_Tooltip_ability_doom_golem_hot_skin_dps"                                                 "每秒伤害："
		"DOTA_Tooltip_ability_holdout_gust_pool_total_damage_tooltip"                                  "总伤害："
		"DOTA_Tooltip_ability_holdout_hurl_bomb_bolt_speed"                                            "螺栓速度："
		"DOTA_Tooltip_ability_holdout_hurl_bomb_vision_radius"                                         "视野范围："
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_speed"                                            "速度："
		"DOTA_Tooltip_ability_holdout_roar_radius"                                                     "作用范围："
		"DOTA_Tooltip_ability_holdout_roar_bonus_damage"                                               "额外伤害："
		"DOTA_Tooltip_ability_holdout_clone_illusion_duration"                                         "幻象持续时间："
		"DOTA_Tooltip_ability_holdout_clone_outgoing_damage"                                           "损失百分比："
		"DOTA_Tooltip_ability_holdout_cluster_rockets_explosions_per_tick"                             "每刻爆炸："
		"DOTA_Tooltip_ability_holdout_cluster_rockets_radius_explosion"                                "爆炸半径："
		"DOTA_Tooltip_ability_holdout_distance_aura_aura_radius"                                       "光环半径："
		"DOTA_Tooltip_ability_holdout_storm_rain_start_radius"                                         "起始半径："
		"DOTA_Tooltip_ability_holdout_storm_rain_end_radius"                                           "结束半径："
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_interval"                                      "刻度间隔："
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_radius"                                        "爆炸半径："
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_interval"                                      "爆炸间隔："
		"DOTA_Tooltip_ability_holdout_monsoon_slow_duration"                                           "缓慢持续时间："
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_min_dist"                                      "爆炸最小距离："
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_max_dist"                                      "最大爆炸距离："
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_radius"                                  "爆炸半径："
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_interval"                                "爆炸间隔："
		"DOTA_Tooltip_ability_holdout_monsoon_small_slow_duration"                                     "缓慢持续时间："
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_min_dist"                                "爆炸最小距离："
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_max_dist"                                "最大爆炸距离："
		"DOTA_Tooltip_ability_holdout_permanent_lightning_tick_time"                                   "生效间隔："
		"DOTA_Tooltip_ability_holdout_burning_oil_radius"                                              "作用范围："
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_duration"                               "第一次打击持续时间："
		"DOTA_Tooltip_ability_holdout_burning_oil_radius_tooltip"                                      "作用范围："
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_speed"                                          "速度："
		"DOTA_Tooltip_ability_holdout_firebolt_blast_speed"                                            "爆炸速度："
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_egg_duration"                                    "凤凰蛋持续时间："
		"DOTA_Tooltip_ability_holdout_phoenix_spawn_distance"                                          "生成距离："
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_damage_per_second"                     "凤凰每秒伤害："
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_egg_duration"                          "凤凰蛋持续时间："
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_immolation_radius"                     "凤凰牺牲半径："
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg"                                                  "血法师凤凰蛋"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg_Description"                                      "变化为凤凰蛋。如果蛋存活下来，施法者就会重返战斗。"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_radius_explosion"                                   "爆炸半径："
		"DOTA_Tooltip_ability_holdout_rain_of_fire_duration_total"                                     "总持续时间："
		"DOTA_Tooltip_ability_holdout_blizzard_wave_interval"                                          "波次间隔："
		"DOTA_Tooltip_ability_holdout_blizzard_wps_thinker"                                            "WPS 思想家："
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_speed"                                           "爆炸速度："
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_index"                                      "狼指数："
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_1_count"                                    "狼 1 计数："
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_2_count"                                    "狼 2 计数："
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_3_count"                                    "狼 3 计数："
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_4_count"                                    "狼 4 计数："
		"DOTA_Tooltip_ability_holdout_carrion_beetles_spawn_distance"                                  "生成距离："
		"DOTA_Tooltip_ability_holdout_anubarak_claw_bonus_movement_speed_percentage"                   "%奖励移动速度百分比："
		"DOTA_Tooltip_ability_holdout_locust_swarm_spirit_speed"                                       "精神速度："
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_distance"                                       "最大距离："
		"DOTA_Tooltip_ability_holdout_locust_swarm_give_up_distance"                                   "放弃距离："
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_damage"                                         "最小伤害："
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_damage"                                         "最大伤害："
		"DOTA_Tooltip_ability_holdout_locust_swarm_delay_between_spirits"                              "烈酒之间的延迟："
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_time_between_attacks"                           "两次攻击之间的最短时间："
		"DOTA_Tooltip_ability_rifleman_assassinate_projectile_speed"                                   "弹道速度："
		"DOTA_Tooltip_ability_rifleman_assassinate_total_cast_time_tooltip"                            "总施展时间："
		"DOTA_Tooltip_ability_rifleman_assassinate_aim_duration"                                       "目标持续时间："
		"DOTA_Tooltip_ability_rifleman_assassinate_scatter_width"                                      "分散宽度："
		"DOTA_Tooltip_ability_rifleman_assassinate_stun_duration"                                      "晕眩持续时间："
		"DOTA_Tooltip_ability_holdout_dark_pact_heal"                                                  "治愈："
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_damage"                         "腐蚀性呼吸损伤："
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_duration"                       "腐蚀性呼吸持续时间："
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creep_pct"                         "每秒治愈百分比小兵："
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_start"                                   "%切割开始："
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_end"                                     "%切割结束："
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_percentage"                    "%额外伤害百分比："
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_duration"                                    "持续时间："
		"DOTA_Tooltip_ability_holdout_slow_pool_total_damage_tooltip"                                  "总伤害："
		"DOTA_Tooltip_ability_holdout_war_club_bonus_range"                                            "奖金范围："
		"DOTA_Tooltip_ability_holdout_war_club_20_bonus_range"                                         "奖金范围："
		"DOTA_Tooltip_ability_holdout_dwarf_toss_min_speed"                                            "最低速度："
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_radius"                                          "增益半径："
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_duration"                                        "增益持续时间："
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_time"                                             "最长时间："
		"DOTA_Tooltip_ability_holdout_dwarf_toss_base_height"                                          "底座高度："
		"DOTA_Tooltip_ability_holdout_dwarf_toss_height_step"                                          "高度步长："
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_height"                                           "最大高度："
		"DOTA_Tooltip_ability_holdout_second_wind_regen_cooldown"                                      "再生冷却时间："
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_speed"                                        "跳跃速度："
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_acceleration"                                 "跳跃加速度："
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_radius"                                       "跳跃半径："
		"DOTA_Tooltip_ability_holdout_culling_blade_cooldown_scepter"                                  "冷却权杖："
		"DOTA_Tooltip_ability_holdout_tornado_tempest_vision_distance"                                 "视距："
		"DOTA_Tooltip_ability_holdout_tornado_tempest_end_vision_duration"                             "结束视觉持续时间："
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_min_height"                              "旋风分离器最小高度："
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_initial_height"                          "旋风分离器初始高度："
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_max_height"                              "旋风分离器最大高度："
		"DOTA_Tooltip_ability_holdout_acid_skin_Description"                                           "被动。酸性皮肤会产生下列效果。"
		"DOTA_Tooltip_ability_holdout_acid_skin_max_range_tooltip"                                     "最大范围："
		"DOTA_Tooltip_ability_holdout_shadow_bolt_blast_speed"                                         "爆炸速度："
		"DOTA_Tooltip_ability_holdout_consuming_flame_tick_time"                                       "生效间隔："
		"DOTA_Tooltip_ability_holdout_bristleback_side_angle"                                          "侧角："
		"DOTA_Tooltip_ability_holdout_bristleback_back_angle"                                          "后角："
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_speed"                                              "速度："
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_vision_radius"                                      "视野范围："
		"DOTA_Tooltip_ability_creature_death_pulse_Description"                                        "激活死亡脉冲。请参阅下面的值了解确切的效果。"
		"DOTA_Tooltip_ability_creature_death_pulse_area_of_effect"                                     "影响范围："
		"DOTA_Tooltip_ability_creature_death_pulse_heal"                                               "治愈："
		"DOTA_Tooltip_ability_creature_death_pulse_projectile_speed"                                   "弹道速度："
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_endurance_bonus_movement_speed"        "%耐力奖励移动速度："
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage"                            "损失百分比："
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage"                            "%传入损坏："
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_invuln_duration"                            "感染持续时间："
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage_tick"                        "刀锋之怒伤害勾选："
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage"                             "剑刃狂怒伤害："
		"DOTA_Tooltip_ability_divine_aura_bonus_attack_speed"                                          "额外攻击速度："
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_reduction"                                   "伤害减少百分比："
		"DOTA_Tooltip_ability_arthas_light_roar_radius"                                                "作用范围："
		"DOTA_Tooltip_ability_creature_starfall_starfall_delay"                                        "星落延迟："
		"DOTA_Tooltip_ability_holdout_requiem_radius"                                                  "作用范围："
		"DOTA_Tooltip_ability_holdout_requiem_reduction_damage"                                        "伤害减少百分比："
		"DOTA_Tooltip_ability_holdout_requiem_soul_conversion"                                         "灵魂转换："
		"DOTA_Tooltip_ability_holdout_requiem_line_width_start"                                        "线宽起始："
		"DOTA_Tooltip_ability_holdout_requiem_line_width_end"                                          "线宽末端："
		"DOTA_Tooltip_ability_holdout_requiem_line_speed"                                              "线速度："
		"DOTA_Tooltip_ability_holdout_odin_percentage_over_model_scale"                                "模型尺寸的百分比："
		"DOTA_Tooltip_ability_holdout_sacred_pool_tick_rate"                                           "生效间隔："
		"DOTA_Tooltip_ability_holdout_healing_ward_Description"                                        "召唤一个受控单位。有关持续时间和单位统计信息，请参阅下面的值。"
		"DOTA_Tooltip_ability_holdout_healing_ward_aura_radius"                                        "光环半径："
		"DOTA_Tooltip_ability_holdout_healing_ward_bonus_health_regen"                                 "额外生命恢复："
		"DOTA_Tooltip_ability_holdout_devour_health_per_second"                                        "每秒的生命值："
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_radius"                            "静态剩余半径："
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_delay"                             "静态剩余延迟："
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_aoe"                                          "范围："
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_move_slow"                                    "%移动缓慢："
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_attack_slow"                                  "攻击速度慢："
		"DOTA_Tooltip_ability_holdout_spirit_int_transformation_time"                                  "转变时间："
		"DOTA_Tooltip_ability_holdout_spirit_str_transformation_time"                                  "转变时间："
		"DOTA_Tooltip_ability_holdout_spirit_agi_transformation_time"                                  "转变时间："
		"DOTA_Tooltip_ability_creature_firestorm_wave_duration"                                        "波持续时间："
		"DOTA_Tooltip_ability_creature_firestorm_burn_interval"                                        "燃烧间隔："
		"DOTA_Tooltip_ability_creature_firestorm_first_wave_delay"                                     "第一波延迟："
		"DOTA_Tooltip_ability_demonhunter_immolation_tick_time"                                        "生效间隔："
		"DOTA_Tooltip_ability_demonhunter_immolation_small_tick_time"                                  "生效间隔："
		"DOTA_Tooltip_ability_demonhunter_roar"                                                        "恶魔猎手咆哮"
		"DOTA_Tooltip_ability_demonhunter_roar_Description"                                            "迫使附近的敌人短时间内逃离。"
		"DOTA_Tooltip_ability_demonhunter_roar_radius"                                                 "作用范围："
		"DOTA_Tooltip_ability_demonhunter_roar_bonus_damage_percentage"                                "%额外伤害百分比："
		"DOTA_Tooltip_ability_demonhunter_roar_armor_bonus"                                            "护甲加成："
		"DOTA_Tooltip_ability_demonhunter_roar_duration"                                               "持续时间："
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_duration"                                          "持续时间："
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_golem_duration"                                    "魔像持续时间："
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_seek_radius"                                       "寻找半径："
		"DOTA_Tooltip_ability_undead_disease_cloud"                                                    "不死疾病云"
		"DOTA_Tooltip_ability_undead_disease_cloud_Description"                                        "传播疾病云，随着时间的推移对附近的敌人造成伤害。"
		"DOTA_Tooltip_ability_undead_disease_cloud_radius"                                             "作用范围："
		"DOTA_Tooltip_ability_undead_disease_cloud_damage_per_second"                                  "每秒伤害："
		"DOTA_Tooltip_ability_undead_disease_cloud_debuff_duration"                                    "减益持续时间："
		"DOTA_Tooltip_ability_banehallow_stampede_time_between_skulls"                                 "头骨之间的时间："
		"DOTA_Tooltip_ability_banehallow_stampede_duration"                                            "持续时间："
		"DOTA_Tooltip_ability_creature_chronosphere_base_radius"                                       "基础半径："
		"DOTA_Tooltip_ability_creature_chronosphere_movement_speed"                                    "移动速度："
		"DOTA_Tooltip_ability_furbolg_earthshock_radius"                                               "作用范围："
		"DOTA_Tooltip_ability_furbolg_earthshock_duration"                                             "持续时间："
		"DOTA_Tooltip_ability_furbolg_earthshock_base_damage"                                          "基础伤害："
		"DOTA_Tooltip_ability_furbolg_earthshock_slow_pct"                                             "%慢："
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_units_per_second"           "每秒电涡拉单位数："
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_tether_range"               "电动涡流拉力系绳范围："
