"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_range"                                          "RANGO DE BONIFICACIÓN:"
		"DOTA_Tooltip_ability_holdout_shockwave_end_radius"                                               "RADIO FINAL:"
		"DOTA_Tooltip_ability_holdout_shockwave_20_end_radius"                                            "RADIO FINAL:"
		"DOTA_Tooltip_ability_holdout_roar_20_radius"                                                     "RADIO:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_end_radius"                                           "RADIO FINAL:"
		"DOTA_Tooltip_ability_holdout_drain_scepter_cooldown"                                             "ENFRIAMIENTO DEL CETRO:"
		"DOTA_Tooltip_ability_holdout_mana_shield_absorption_tooltip"                                     "ABSORCIÓN:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_radius"                                              "RADIO:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_collision_radius"                                    "RADIO DE COLISIÓN:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_splash_radius"                                       "RADIO DE SALPICADURA:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration"                                            "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_speed"                                               "VELOCIDAD:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_machines_per_sec"                                    "MÁQUINAS POR SEG:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_distance"                                            "DISTANCIA:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_explosions_per_tick"                                    "EXPLOSIONES POR TICK:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius_explosion"                                       "EXPLOSIÓN DE RADIO:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration_total"                                         "DURACIÓN TOTAL:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_outgoing_damage"                               "% DE DAÑO SALIENTE:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_incoming_damage"                               "% DE DAÑO ENTRADO:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_tooltip_incoming_damage_total_pct"             "% TOTAL DE DAÑO ENTRADO DE INFORMACIÓN SOBRE HERRAMIENTAS:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_invuln_duration"                               "DURACIÓN DE LA INVULNA:"
		"DOTA_Tooltip_ability_holdout_inner_fire_duration"                                                "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_bash_arrows_attack_count"                                           "CUENTA DE ATAQUES:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_time_between_skulls"                                    "TIEMPO ENTRE CALAVERAS:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_Description"                                          "Pasivo. Serpent Splash Arrows aplica los efectos que se enumeran a continuación."
		"DOTA_Tooltip_ability_serpent_splash_arrows_radius"                                               "RADIO:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_cleave_pct"                                           "%ESCINDIR:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_bonus_damage"                                         "DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_laser_trap_duration"                                                "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_hex_damage_min"                                                     "DAÑO MÍNIMO:"
		"DOTA_Tooltip_ability_holdout_hex_damage_max"                                                     "DAÑO MÁXIMO:"
		"DOTA_Tooltip_ability_holdout_hex_duration"                                                       "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_start_radius"                                      "RADIO DE INICIO:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_distance"                                      "DISTANCIA FINAL:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive"                                                       "Guja lunar"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_Description"                                           "Los ataques rebotan entre enemigos cercanos e infligen daño reducido con cada rebote."
		"DOTA_Tooltip_ability_holdout_lunar_glaive_range"                                                 "RANGO:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_bounces"                                               "REBOTES:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_damage_reduction_percent"                              "% REDUCCIÓN DE DAÑO:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_hit_count"                                           "RECUENTO DE GOLPES:"
		"DOTA_Tooltip_ability_holdout_neutralization_projectile_speed"                                    "VELOCIDAD DEL PROYECTIL:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_speed"                                              "VELOCIDAD DEL PERNO:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_vision_radius"                                           "RADIO DE VISIÓN:"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_as"                                                    "BONIFICACIÓN COMO:"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_model_scale"                                           "ESCALA DEL MODELO BONIFICADO:"
		"DOTA_Tooltip_ability_holdout_avatar_percentage_over_model_scale"                                 "% PORCENTAJE SOBRE ESCALA DEL MODELO:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration_creeps"                                       "DURACIÓN ARRIBA:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_speed"                                           "VELOCIDAD DEL PERNO:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_aoe"                                             "AOE DEL PERNO:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_vision_radius"                                        "RADIO DE VISIÓN:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_duration_creeps"                                    "DURACIÓN ARRIBA:"
		"DOTA_Tooltip_ability_holdout_holy_light_blast_speed"                                             "VELOCIDAD DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_knights_armor_creep_return_percent"                                 "% DE RETORNO DE CREEP:"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_projectile_speed"                                   "VELOCIDAD DEL PROYECTIL:"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_tick_time"                                "TASA DE TICK:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage_self"                   "%BONIFICACIÓN PORCENTAJE DE DAÑO AUTOMÁTICO:"
		"DOTA_Tooltip_ability_holdout_stampede_time_between_skulls"                                       "TIEMPO ENTRE CALAVERAS:"
		"DOTA_Tooltip_ability_holdout_stampede_skulls_per_tick"                                           "CRÁNEO POR TICK:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_duration"                                            "DURACIÓN DE LA OLA:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_interval"                                            "INTERVALO DE ONDA:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_interval"                                            "INTERVALO DE QUEMADURA:"
		"DOTA_Tooltip_ability_holdout_firestorm_first_wave_delay"                                         "RETRASO DE LA PRIMERA OLA:"
		"DOTA_Tooltip_ability_holdout_war_thunder_stun_duration"                                          "DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_duration"                                             "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_seek_radius"                                          "BUSCAR RADIO:"
		"DOTA_Tooltip_ability_holdout_doom_projectile_speed"                                              "VELOCIDAD DEL PROYECTIL:"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_radius"                                                 "RADIO:"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_dps"                                                    "DPS:"
		"DOTA_Tooltip_ability_holdout_gust_pool_total_damage_tooltip"                                     "DAÑO TOTAL:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_bolt_speed"                                               "VELOCIDAD DEL PERNO:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_vision_radius"                                            "RADIO DE VISIÓN:"
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_speed"                                               "VELOCIDAD:"
		"DOTA_Tooltip_ability_holdout_roar_radius"                                                        "RADIO:"
		"DOTA_Tooltip_ability_holdout_roar_bonus_damage"                                                  "DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_clone_illusion_duration"                                            "DURACIÓN DE LA ILUSIÓN:"
		"DOTA_Tooltip_ability_holdout_clone_outgoing_damage"                                              "% DE DAÑO SALIENTE:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_explosions_per_tick"                                "EXPLOSIONES POR TICK:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_radius_explosion"                                   "EXPLOSIÓN DE RADIO:"
		"DOTA_Tooltip_ability_holdout_distance_aura_aura_radius"                                          "RADIO DEL AURA:"
		"DOTA_Tooltip_ability_holdout_storm_rain_start_radius"                                            "RADIO DE INICIO:"
		"DOTA_Tooltip_ability_holdout_storm_rain_end_radius"                                              "RADIO FINAL:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_interval"                                         "INTERVALO DE MARCA:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_radius"                                           "RADIO DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_interval"                                         "INTERVALO DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_monsoon_slow_duration"                                              "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_min_dist"                                         "DISTANCIA MÍNIMA DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_max_dist"                                         "DISTANCIA MÁXIMA DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_radius"                                     "RADIO DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_interval"                                   "INTERVALO DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_slow_duration"                                        "DURACIÓN LENTA:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_min_dist"                                   "DISTANCIA MÍNIMA DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_max_dist"                                   "DISTANCIA MÁXIMA DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_tick_time"                                      "TASA DE TICK:"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius"                                                 "RADIO:"
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_duration"                                  "DURACIÓN DEL PRIMER GOLPE:"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius_tooltip"                                         "RADIO:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_speed"                                             "VELOCIDAD:"
		"DOTA_Tooltip_ability_holdout_firebolt_blast_speed"                                               "VELOCIDAD DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_egg_duration"                                       "DURACIÓN DEL HUEVO FÉNIX:"
		"DOTA_Tooltip_ability_holdout_phoenix_spawn_distance"                                             "DISTANCIA DE APARICIÓN:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_damage_per_second"                        "DAÑO DE PHOENIX POR SEGUNDO:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_egg_duration"                             "DURACIÓN DEL HUEVO FÉNIX:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_immolation_radius"                        "RADIO DE INMOLACIÓN DE PHOENIX:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg"                                                     "Huevo de fénix mago de sangre"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg_Description"                                         "Se transforma en un huevo de fénix. Si el huevo sobrevive, el lanzador regresa a la batalla."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_radius_explosion"                                      "EXPLOSIÓN DE RADIO:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_duration_total"                                        "DURACIÓN TOTAL:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_interval"                                             "INTERVALO DE ONDA:"
		"DOTA_Tooltip_ability_holdout_blizzard_wps_thinker"                                               "PENSADOR DE WPS:"
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_speed"                                              "VELOCIDAD DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_index"                                         "ÍNDICE DEL LOBO:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_1_count"                                       "LOBO 1 CUENTA:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_2_count"                                       "LOBO 2 CUENTA:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_3_count"                                       "LOBO 3 CUENTA:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_4_count"                                       "LOBO 4 CUENTA:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_spawn_distance"                                     "DISTANCIA DE APARICIÓN:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_bonus_movement_speed_percentage"                      "% PORCENTAJE ADICIONAL DE VELOCIDAD DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_spirit_speed"                                          "VELOCIDAD DEL ESPÍRITU:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_distance"                                          "DISTANCIA MÁXIMA:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_give_up_distance"                                      "RENUNCIA A LA DISTANCIA:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_damage"                                            "DAÑO MÍNIMO:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_damage"                                            "DAÑO MÁXIMO:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_delay_between_spirits"                                 "RETRASO ENTRE ESPÍRITUS:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_time_between_attacks"                              "TIEMPO MÍNIMO ENTRE ATAQUES:"
		"DOTA_Tooltip_ability_rifleman_assassinate_projectile_speed"                                      "VELOCIDAD DEL PROYECTIL:"
		"DOTA_Tooltip_ability_rifleman_assassinate_total_cast_time_tooltip"                               "TIEMPO TOTAL DE REPARTO:"
		"DOTA_Tooltip_ability_rifleman_assassinate_aim_duration"                                          "DURACIÓN DEL OBJETIVO:"
		"DOTA_Tooltip_ability_rifleman_assassinate_scatter_width"                                         "ANCHO DE DISPERSIÓN:"
		"DOTA_Tooltip_ability_rifleman_assassinate_stun_duration"                                         "DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_holdout_dark_pact_heal"                                                     "SANAR:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_damage"                            "DAÑO CORROSIVO POR RESPIRACIÓN:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_duration"                          "DURACIÓN DEL ALIENTO CORROSIVO:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creep_pct"                            "% DE CURACIÓN POR SEGURIDAD:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_start"                                      "%INICIO DE CORTE:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_end"                                        "% FINAL DE CORTE:"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_percentage"                       "% PORCENTAJE DE DAÑO ADICIONAL:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_duration"                                       "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_slow_pool_total_damage_tooltip"                                     "DAÑO TOTAL:"
		"DOTA_Tooltip_ability_holdout_war_club_bonus_range"                                               "RANGO DE BONIFICACIÓN:"
		"DOTA_Tooltip_ability_holdout_war_club_20_bonus_range"                                            "RANGO DE BONIFICACIÓN:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_min_speed"                                               "VELOCIDAD MÍNIMA:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_radius"                                             "RADIO DE MEJORACIÓN:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_duration"                                           "DURACIÓN DE LA MEJORA:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_time"                                                "TIEMPO MÁXIMO:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_base_height"                                             "ALTURA DE LA BASE:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_height_step"                                             "PASO DE ALTURA:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_height"                                              "ALTURA MÁXIMA:"
		"DOTA_Tooltip_ability_holdout_second_wind_regen_cooldown"                                         "ENFRIAMIENTO DE REGENERACIÓN:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_speed"                                           "VELOCIDAD DE SALTO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_acceleration"                                    "ACELERACIÓN DE SALTO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_radius"                                          "RADIO DE SALTO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_cooldown_scepter"                                     "CETRO DE ENFRIAMIENTO:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_vision_distance"                                    "DISTANCIA DE VISIÓN:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_end_vision_duration"                                "DURACIÓN DE LA VISIÓN FINAL:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_min_height"                                 "ALTURA MÍNIMA DEL CICLÓN:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_initial_height"                             "ALTURA INICIAL DEL CICLÓN:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_max_height"                                 "ALTURA MÁXIMA DEL CICLÓN:"
		"DOTA_Tooltip_ability_holdout_acid_skin_Description"                                              "Pasivo. Acid Skin aplica los efectos que se enumeran a continuación."
		"DOTA_Tooltip_ability_holdout_acid_skin_max_range_tooltip"                                        "RANGO MÁXIMO:"
		"DOTA_Tooltip_ability_holdout_shadow_bolt_blast_speed"                                            "VELOCIDAD DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_tick_time"                                          "TASA DE TICK:"
		"DOTA_Tooltip_ability_holdout_bristleback_side_angle"                                             "ÁNGULO LATERAL:"
		"DOTA_Tooltip_ability_holdout_bristleback_back_angle"                                             "ÁNGULO DE ESPALDA:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_speed"                                                 "VELOCIDAD:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_vision_radius"                                         "RADIO DE VISIÓN:"
		"DOTA_Tooltip_ability_creature_death_pulse_Description"                                           "Activa Pulso de Muerte. Consulte los valores a continuación para conocer los efectos exactos."
		"DOTA_Tooltip_ability_creature_death_pulse_area_of_effect"                                        "ÁREA DE EFECTO:"
		"DOTA_Tooltip_ability_creature_death_pulse_heal"                                                  "SANAR:"
		"DOTA_Tooltip_ability_creature_death_pulse_projectile_speed"                                      "VELOCIDAD DEL PROYECTIL:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_endurance_bonus_movement_speed"           "% DE VELOCIDAD DE MOVIMIENTO BONIFICADA DE RESISTENCIA:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage"                               "% DE DAÑO SALIENTE:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage"                               "% DE DAÑO ENTRADO:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_invuln_duration"                               "DURACIÓN DE LA INVULNA:"
